contact_id,name,phone,email,group_name
45,유명자,[phone],godonghyeon@example.net,가족
48,김재현,02-0398-9721,bagseonghun@example.net,가족
5,이정희,033-099-7628,iminseog@example.com,친구
56,심영길,063-338-8741,minseo64@example.net,기타
27,이준서,054-868-4774,qi@example.com,가족
65,서민서,062-927-8041,mgo@example.net,기타
74,이하윤,044-103-5040,minseoi@example.org,가족
11,김서윤,063-921-5104,yeongsun07@example.com,친구
41,배영철,[phone],sunja06@example.net,기타
108,이정순,031-022-7156,dohyeongim@example.org,기타
19,손시우,043-443-0331,yejun57@example.com,친구
63,박현우,018-541-5684,ogjagim@example.org,기타
12,김은서,011-203-0855,gimjunyeong@example.net,가족
37,김영철,044-308-9000,siugim@example.org,직장
90,송영호,02-5777-7078,minjae01@example.com,가족
92,윤성진,019-608-7335,eunjeonggim@example.org,기타
110,장윤서,018-410-9729,jeongung85@example.org,직장
1,이영희,033-292-8125,sanghyeon56@example.com,가족
89,김지아,042-547-8958,jeongnam81@example.org,친구
105,김경희,062-185-8320,jbag@example.org,친구
66,김승현,044-678-4966,ngim@example.net,기타
46,한지연,011-716-2745,gimjunho@example.org,가족
32,김우진,064-743-8641,jihungu@example.org,기타
71,김지영,062-527-8433,sangho76@example.net,기타
43,박종수,017-433-4725,coeseunghyeon@example.org,기타
13,김아름,043-477-6969,jeongnamcoe@example.org,친구
16,류도현,042-750-5307,gyeongsu14@example.com,직장
115,오시우,061-494-2929,muneunju@example.net,친구
77,김재호,043-287-2648,coegyeongja@example.com,기타
98,김성민,062-308-1681,lgim@example.org,친구
25,김수빈,043-474-5118,hyeonji44@example.com,가족
79,김민준,051-688-6417,ryueunseo@example.com,가족
23,권현지,043-551-8534,jaehyeon31@example.org,친구
97,이하은,054-615-8654,pi@example.org,직장
57,노현지,062-968-4108,bagminjae@example.net,친구
111,오춘자,043-947-7904,eungyeong39@example.com,직장
31,이지연,[phone],pgim@example.net,기타
54,김수진,053-262-9763,minji35@example.com,직장
119,장윤서,019-140-8135,ogyeongsug@example.com,직장
10,이영일,054-557-0148,vcoe@example.com,기타
34,김경자,017-623-4265,hyejin68@example.com,직장
26,김영환,032-622-8594,seoyeon96@example.net,기타
70,박지후,052-704-4566,ngu@example.org,가족
29,김지아,044-736-0138,sgim@example.org,친구
99,김승민,033-687-4131,nasubin@example.net,친구
86,황경숙,[phone],junyeonggim@example.net,기타
6,손경자,033-453-3436,nji@example.net,친구
91,김영일,055-611-8974,yeongjingo@example.net,가족
69,이혜진,061-645-3429,ujingim@example.org,가족
40,장승현,011-822-9818,coejiu@example.net,기타
50,심미영,055-909-3169,pcoe@example.com,가족
36,최정수,051-765-2971,qmun@example.org,기타
17,김예준,016-646-5237,seongmin67@example.com,친구
67,김진우,064-734-1381,sujingim@example.com,친구
35,박미경,032-105-7122,seonghoheo@example.com,직장
114,성은경,064-751-7033,ugim@example.net,가족
8,박예은,02-0783-9695,gimhyeonju@example.com,직장
44,윤영호,018-476-6783,rmun@example.net,친구
73,박정훈,051-925-5506,seoyunmun@example.org,가족
68,김민서,043-823-6649,hyun@example.net,친구
84,최영진,053-023-2412,jeongsunbag@example.com,가족
28,우영자,02-6208-8095,ygim@example.net,가족
20,김하윤,044-695-7120,kseo@example.com,직장
96,이명숙,[phone],jeongsun83@example.net,가족
101,윤미경,044-693-1412,jeongjagim@example.com,기타
9,김지혜,[phone],gimjia@example.net,친구
14,구은경,053-283-9838,eunseo17@example.com,직장
85,이지훈,02-7667-2133,yeongsigjin@example.com,직장
4,이재현,043-186-7628,ujini@example.org,가족
18,이경숙,061-005-4769,ggim@example.net,친구
39,박영환,[phone],gimjia@example.org,가족
118,김성진,052-038-4130,jeongsugyun@example.net,친구
7,최준서,032-387-6009,jeonghungang@example.com,친구
78,이지은,052-954-5820,minji25@example.net,가족
112,하지원,[phone],junyeong40@example.org,친구
95,이은지,054-239-0716,seojun75@example.net,가족
55,이동현,016-847-8474,bagseonghyeon@example.org,친구
51,한성호,018-053-9461,yeongsun47@example.org,직장
81,이상철,016-055-6323,jgim@example.org,가족
47,박민서,052-007-3993,baegeunji@example.org,친구
82,김정자,051-858-5149,sunog13@example.net,직장
62,안준호,018-635-9613,shong@example.com,가족
117,김순옥,062-954-9433,yejii@example.net,가족
80,김영식,053-412-5200,gimyeongsug@example.org,직장
