detail_id,project_id,description,start_date,end_date,reward_info,risk_info,delivery_date,thumbnail_url
1,1,"Consequuntur reprehenderit modi. Sequi eum aliquid illum itaque.
Qui aspernatur perspiciatis veritatis sunt. Inventore placeat similique aut ea. Tenetur similique dolorem commodi magnam quis nihil.
Aut et pariatur sunt. Dicta sed asperiores quaerat commodi.
Ducimus culpa consectetur at iste est occaecati. Dolorum commodi optio neque amet. Odit laborum quibusdam nihil excepturi.
Magni nihil expedita sapiente earum. Iste cum quos fuga dolor.",2025-05-15,2025-06-23,"Magni dolore earum reiciendis. Quo odit quidem quisquam.
Minima ea ea voluptates fugiat. Quibusdam repellendus voluptatibus laborum corporis.","Ipsum ducimus explicabo magnam. Sint nulla eligendi quia repellendus.
Deserunt quod repudiandae minus ad. Iusto laboriosam quisquam quis libero.",2025-09-30,https://img.example.com/thumb_1.jpg
2,2,"Eius accusantium eum cum ab natus. Doloremque veniam excepturi dignissimos dignissimos natus. Porro culpa accusantium facilis itaque quo enim dolore.
Porro maiores soluta laudantium eveniet possimus quaerat. Numquam corrupti velit excepturi perspiciatis voluptate dolorum.
Rem facere officiis minus error maxime cumque. Numquam temporibus repudiandae voluptates exercitationem. Fugiat consequatur quis nam.
Odio laborum soluta placeat aspernatur magni. Odio facilis maxime laboriosam.",2025-04-13,2025-06-06,Omnis nesciunt odit repudiandae et. Consequuntur earum itaque voluptatibus quas aliquid.,"Quae pariatur error commodi. Culpa cum quisquam aperiam corporis quod expedita accusantium.
Possimus neque assumenda aut. Ipsum nam neque. Nostrum tempora quaerat.",2025-09-09,https://img.example.com/thumb_2.jpg
3,3,"Voluptates numquam minima mollitia magnam.
Voluptatum deleniti ipsa iure placeat repudiandae pariatur. Nisi sapiente ullam est nisi culpa.
Ab tempore architecto deleniti culpa. Aut dolor reprehenderit deleniti labore ipsa. Nisi officia iste sequi aliquid. Laboriosam commodi quam.
Atque placeat recusandae at tempore placeat.
Fugiat nulla magnam adipisci. Qui saepe libero accusantium distinctio eveniet. Numquam magni sunt.",2025-03-25,2025-06-06,Fugiat facilis sed ut deleniti officia. Consequatur aspernatur quae nostrum corporis. Eaque quam amet impedit eos error.,Quia ut natus dolorem. Dignissimos harum inventore culpa dicta laudantium distinctio. Quasi molestiae blanditiis omnis exercitationem dolores.,2025-09-22,https://img.example.com/thumb_3.jpg
4,4,"Minima sapiente nulla excepturi dolore provident. Perspiciatis deleniti ipsam.
Doloremque ipsa amet quidem.
Doloremque architecto magnam ducimus aperiam exercitationem. Quisquam ipsum est porro provident. Excepturi harum laboriosam aliquid voluptates itaque explicabo.
Soluta incidunt dolorem nam ducimus. Fugit modi veritatis. Dolores mollitia optio iure odio.
Quis similique ut eaque dolor explicabo.",2025-03-11,2025-06-23,Fugit nesciunt alias. Vel perferendis ratione aut id odit perferendis. Doloribus corrupti nostrum dolorum aspernatur.,Quam doloremque aliquam iste vitae. Non dignissimos tempore voluptatum aliquid iure. Dolorem veritatis optio veniam repellat.,2025-08-15,https://img.example.com/thumb_4.jpg
5,5,"Officiis possimus earum possimus aspernatur ab. Porro labore quisquam quisquam pariatur. Nemo repellendus nisi natus aliquid. Qui autem error quasi ullam eligendi quia.
Et molestias quam culpa a. Corrupti inventore possimus eligendi. Quisquam aperiam vitae.
Temporibus et et ratione at.
Omnis ut aspernatur impedit. Perferendis eum similique autem a laudantium voluptatum. Odio ducimus optio soluta excepturi quas.",2025-05-21,2025-07-31,"A earum officia nemo quibusdam voluptatum quisquam. Fugit numquam quaerat doloremque non.
Dolor animi pariatur. Repellendus repellendus odio dolore eveniet dolor reiciendis nam.",Non libero sed rem. Quidem quidem a.,2026-05-06,https://img.example.com/thumb_5.jpg
6,6,"Neque vel eveniet veritatis nulla praesentium optio. Fugiat sit accusamus.
Ipsa ab voluptatum voluptatum recusandae quidem. Officiis cumque eos deserunt voluptatibus eveniet saepe.
Nesciunt modi id facilis inventore laboriosam. Consequuntur debitis veritatis deserunt harum dolor eveniet.
Sapiente nam quam ipsam itaque sequi voluptate fuga. Commodi dolorem iusto quibusdam.
Nostrum iste quos eius iure quas.
Cupiditate tenetur ullam optio. Molestias iure consequatur vero sequi hic voluptatem.",2025-05-09,2025-06-06,Praesentium libero at excepturi harum impedit. Ipsum officia dignissimos accusantium ullam. Corrupti natus ea ipsum eos amet. Voluptatem nesciunt voluptatum.,"Exercitationem perferendis ducimus error quae sunt earum.
Sint at ducimus placeat adipisci. Porro veritatis sequi eum.",2026-02-14,https://img.example.com/thumb_6.jpg
7,7,"Nihil suscipit asperiores voluptatem placeat. Magnam labore excepturi optio sed. Facere perferendis recusandae optio cum dolores. Saepe deserunt repellendus doloremque quo commodi.
Reprehenderit perferendis numquam nam quos ex. Reprehenderit perspiciatis sapiente excepturi ullam. Maiores cumque adipisci atque. Excepturi ipsum aut eum consequuntur deleniti quos.
Quisquam quos harum expedita. At ullam aut commodi consectetur sint. Enim quidem quam.",2025-05-12,2025-08-08,Alias quibusdam praesentium repellat rerum. Explicabo vero numquam quisquam quam tempore minima.,Id tenetur quae illo ipsum minus minima vitae. Iure debitis eos soluta porro repudiandae. Illum saepe iste doloremque soluta distinctio.,2025-08-03,https://img.example.com/thumb_7.jpg
8,8,"Repellendus quibusdam odit officiis deserunt in consectetur optio. Vel est quae omnis consequatur facilis.
Ut quas error nemo distinctio quasi. Dicta deserunt vitae. Dicta perferendis quis tempora.
Optio quisquam delectus praesentium esse delectus ad. Perferendis iste quo iste consectetur delectus. Doloremque ex dolor eaque delectus rerum.
Veritatis praesentium atque ipsa voluptatum. Recusandae id odio tempore esse. Cumque asperiores quis necessitatibus cumque.",2025-04-28,2025-08-22,Quam harum consequuntur eos doloribus dignissimos. Ea optio ex voluptate aut iusto. At illo culpa perspiciatis architecto facere veniam.,"Suscipit voluptas modi explicabo. Excepturi soluta quisquam.
A expedita quibusdam ipsam aspernatur. Et reiciendis saepe non corporis architecto ipsam.",2025-07-29,https://img.example.com/thumb_8.jpg
9,9,"Delectus incidunt ad voluptate ipsa architecto similique impedit. Ipsam architecto id a.
Magnam officia perspiciatis deleniti expedita. Perferendis temporibus excepturi tenetur deserunt voluptatibus. Voluptatem assumenda esse asperiores neque.
Eligendi illum consectetur quos sunt quos. Fuga assumenda dolore ipsa voluptatem at est nulla. Excepturi consequuntur nesciunt ea.
Et maiores incidunt doloribus suscipit officiis atque. Voluptates esse nulla nobis esse odit iusto.",2025-03-13,2025-07-09,Animi nobis praesentium consequatur eos. Quas iure officia non quasi animi earum.,"Exercitationem esse assumenda tempore quasi. Nihil unde culpa tenetur sit.
Perspiciatis veritatis enim sequi.
Exercitationem ut veniam totam molestias voluptatibus aut. Expedita iure facilis.",2025-10-13,https://img.example.com/thumb_9.jpg
10,10,"Rerum praesentium expedita eos atque vel debitis. Numquam qui ut totam itaque mollitia perferendis.
Modi veritatis ipsum provident aspernatur.
Labore sed sapiente debitis eveniet. Ea neque velit nam odio earum. Error modi at voluptas non non voluptas excepturi.
Aliquam laudantium consequatur illum ipsa. Quo assumenda aperiam architecto libero modi suscipit. Nisi adipisci numquam porro quia.",2025-03-12,2025-08-14,Hic accusamus cumque ullam magni numquam. Fugit tempore magni vel quas quas. Ut commodi sequi earum.,"Omnis assumenda eaque accusamus dolorem at praesentium optio.
Necessitatibus odio exercitationem ipsa. Sequi labore a magnam est. Eum eaque adipisci architecto facere culpa.",2026-05-21,https://img.example.com/thumb_10.jpg
11,11,"Exercitationem accusantium sed praesentium. Debitis perspiciatis ipsa corrupti quisquam consequuntur ab. Ex repellendus error alias labore velit.
Iure officiis error sequi et quisquam. Optio adipisci ad quod recusandae culpa laboriosam mollitia.
Nesciunt non debitis itaque sequi. Et iste unde a animi iusto molestiae neque. Inventore dignissimos atque veniam reiciendis consequuntur.
Pariatur incidunt doloribus. Autem atque quo assumenda eius omnis. Error quo hic neque amet ab.",2025-03-19,2025-08-08,"Dolores nesciunt placeat. Temporibus similique sequi officiis.
Ipsa perferendis quisquam aliquam quibusdam sit. Voluptatum veniam cum id.",Soluta placeat doloremque incidunt fugiat minima iure. Dolorem sequi quidem. Dicta excepturi accusantium voluptate repellendus accusamus.,2025-07-02,https://img.example.com/thumb_11.jpg
12,12,"Consequuntur ducimus explicabo maiores aperiam. Reprehenderit nihil itaque ipsa veniam eveniet.
Et repudiandae harum nemo molestias reprehenderit animi. Velit error dolores magni nesciunt nulla consequatur. Asperiores totam possimus incidunt deleniti voluptate exercitationem.
Neque voluptatibus ullam. In distinctio voluptatem aut voluptatibus inventore magni perferendis.
Cumque ducimus cupiditate harum eius in consectetur.",2025-05-02,2025-07-31,Provident est sequi. Amet ipsa in voluptatem repudiandae. Quam maiores fugiat distinctio distinctio consequuntur voluptate fugiat.,Voluptate impedit provident fugit. Dignissimos cupiditate quae quos. Exercitationem unde quae numquam nihil illum. Numquam pariatur laboriosam delectus ipsam quaerat consequatur doloribus.,2025-12-08,https://img.example.com/thumb_12.jpg
13,13,"Reprehenderit qui aspernatur explicabo maiores minus distinctio. Distinctio maxime sequi porro omnis.
Dolorum id veniam nihil quasi blanditiis. Explicabo reiciendis reprehenderit perspiciatis provident sunt quisquam dolores.
Officiis quidem error repellat accusamus debitis magni et. Nisi libero iusto voluptate dolore beatae. Ducimus ea perferendis.
Quibusdam dignissimos ea corrupti. Animi voluptatum ratione nemo.",2025-04-18,2025-08-13,"Sed explicabo totam voluptatum nisi quisquam facilis velit. Totam ut sint repellat suscipit ipsum pariatur.
Magni ipsam placeat a occaecati. Ipsa nulla assumenda similique.","Commodi ipsa fugiat itaque. Numquam voluptatum quasi a.
Nobis tempore provident aliquid delectus quo. Alias ab repellendus reprehenderit facere ipsam.",2025-11-10,https://img.example.com/thumb_13.jpg
14,14,"Earum accusamus blanditiis optio enim. Qui consequatur vel beatae. Enim quibusdam accusamus vero error.
Debitis fuga voluptatum eos harum itaque. Veniam repellat ipsum tempora perferendis. Ullam natus soluta repellat consequuntur. Temporibus expedita tenetur quos ducimus rerum.
Sapiente consectetur aliquam esse qui perferendis cum. Vitae maxime accusantium reiciendis sequi. Rem est exercitationem nemo aut quae.
Optio similique omnis fugit.
Vel temporibus natus ab numquam dolorem consequatur.",2025-03-20,2025-06-07,Placeat soluta incidunt architecto. Accusantium nam saepe eius.,Voluptate rerum earum maxime ad voluptates suscipit. Inventore quas optio similique.,2026-01-16,https://img.example.com/thumb_14.jpg
15,15,"Unde corrupti fuga necessitatibus similique soluta et. Asperiores laborum modi beatae adipisci facilis.
Deserunt porro ullam tenetur deserunt natus nesciunt ex.
Occaecati mollitia ea culpa nobis officiis eaque. Nesciunt recusandae provident suscipit. Aspernatur incidunt doloribus recusandae pariatur dolor commodi officiis.
Eum voluptatum ut quaerat unde. Iusto ipsam nihil sequi. Nemo consequuntur illum eveniet.",2025-04-15,2025-08-05,Suscipit voluptatum rem numquam commodi consequatur. In mollitia maiores rem.,"Eaque fugit dicta aperiam. Optio tenetur fugit voluptas voluptates fuga dolor.
Similique fugiat voluptatem suscipit. Voluptas ipsum possimus quod. Quam cum qui laudantium nihil.",2025-09-16,https://img.example.com/thumb_15.jpg
16,16,"Non maxime dolorum doloribus quidem excepturi maxime.
Fugit reprehenderit voluptas quis omnis quam. Distinctio ipsam cupiditate reiciendis totam veritatis aut neque.
Facere vel molestiae placeat maxime. Quo voluptates praesentium perferendis earum id. Odit ducimus iusto nemo. Porro porro velit ipsum.
Ea tempora repellat voluptas.
Neque odio perferendis adipisci inventore magni. Iusto quibusdam dolorem aut consequatur alias omnis. Quisquam placeat impedit expedita excepturi quisquam.",2025-05-08,2025-06-14,Vero minima assumenda quas cupiditate fuga dolore. Ut veritatis similique dolore voluptatum. Possimus iste explicabo aliquid corporis ab consectetur.,Reprehenderit recusandae accusantium recusandae exercitationem facere quas. Harum ea adipisci veniam ullam.,2026-01-30,https://img.example.com/thumb_16.jpg
17,17,"Quasi fugit voluptatibus sit delectus exercitationem corporis cupiditate.
Porro sed voluptatibus nostrum dolore facere doloribus. Recusandae minus eius officia distinctio asperiores aliquam non.
Iusto ea tenetur enim assumenda non laborum. Eaque fugiat nostrum libero rem magnam magnam. Distinctio alias tempora perspiciatis ea.
Vitae similique esse odit aut. Sit laborum omnis odio modi numquam.",2025-03-21,2025-07-14,"Aut esse sunt esse modi maiores vitae. Eius molestias maiores soluta culpa aspernatur.
Vel ut mollitia voluptates doloribus perspiciatis doloribus.",Illum amet labore eos. Quaerat a aliquam aperiam explicabo magni. Velit natus similique maxime delectus. Deserunt similique illum blanditiis.,2025-10-24,https://img.example.com/thumb_17.jpg
18,18,"Quibusdam porro ipsum expedita repellendus perspiciatis. Ipsam nemo in optio. Rem velit culpa at fugiat maiores.
Nisi illum odio deserunt nobis. Beatae iste consequuntur voluptate esse doloremque.
Repudiandae ipsam distinctio. Omnis quidem excepturi odit aut praesentium iste. Exercitationem doloremque nisi eos. Ipsam repellendus occaecati nam.
Assumenda quis possimus. Dolorum nostrum at fuga.",2025-03-29,2025-06-15,"Ex deserunt fugiat placeat. Aspernatur eligendi eveniet fuga ab.
Nobis assumenda eligendi itaque autem. Magnam error sed eum.",Voluptatibus iusto quisquam soluta. Et blanditiis repellendus aliquam. Iure ullam vitae ratione. Eius ad vel nesciunt commodi iusto nihil quaerat.,2026-04-06,https://img.example.com/thumb_18.jpg
19,19,"Sunt consectetur distinctio molestias facere. Quae quis optio quos beatae id itaque ipsam.
A deleniti quo inventore quibusdam tenetur. Aut nobis sapiente consequuntur. Distinctio sit accusantium natus molestias qui.
Molestias quam culpa id quis. In vitae similique laudantium saepe saepe. Commodi nesciunt maiores quibusdam quas.
Dolores dolorum impedit. Tempore beatae velit odio recusandae quia. Voluptate odio blanditiis eaque placeat laudantium tempore.",2025-03-16,2025-06-07,"Iure labore sunt impedit optio facere.
Dignissimos assumenda soluta sunt nisi quaerat soluta beatae. Nesciunt incidunt ut earum eveniet placeat. Dignissimos magnam autem fugiat ducimus in.","Magnam est ab laudantium. Ullam vel voluptatibus repellat. Ex fuga voluptatum occaecati.
Voluptatum saepe recusandae aut rerum adipisci perferendis. Quibusdam fugiat sit neque occaecati.",2026-02-19,https://img.example.com/thumb_19.jpg
20,20,"Labore reprehenderit pariatur tenetur sapiente expedita quibusdam quam. Tempore aperiam quaerat earum explicabo. Commodi reprehenderit cupiditate commodi saepe.
Deleniti vero animi eaque cupiditate. Ea architecto odit similique.
At quidem voluptatum nulla. Aliquam eligendi alias doloremque ea asperiores. Cupiditate saepe asperiores assumenda.
Quod illo nobis. Culpa ipsum et repellendus nihil rem aperiam in.",2025-04-29,2025-07-05,"Doloribus fuga provident ipsam. Laborum quod quia maxime.
Natus rem provident iure minima dolore. Quae expedita quos est. Repudiandae praesentium labore eos laborum officiis.",Sed numquam libero a suscipit alias. Enim molestias commodi sint mollitia quaerat est. Voluptate sit ab iste tenetur. Laboriosam neque excepturi earum rem rerum.,2026-05-22,https://img.example.com/thumb_20.jpg
21,21,"Magnam quo velit ut repudiandae aliquam.
Quibusdam maxime ullam quae. Cupiditate dignissimos commodi nesciunt. Incidunt reiciendis quasi deserunt.
Fugit laudantium quasi quod. Dicta rem iure ducimus velit reiciendis qui. Neque distinctio quisquam provident suscipit quia iusto.
Dignissimos enim perspiciatis quasi facilis. Ducimus recusandae recusandae amet doloribus.
Quod blanditiis minima quod aliquid possimus. Molestiae nulla hic eaque in voluptas itaque quam.",2025-03-22,2025-06-28,Mollitia exercitationem temporibus iure exercitationem recusandae aperiam eaque. Numquam nulla autem quis autem sunt tempora.,"Ea harum dolore omnis dignissimos. Assumenda quam aut velit aliquid praesentium. A ipsam dolor asperiores eum alias.
Autem quasi accusantium. Itaque voluptates doloribus voluptate nam ut.",2025-09-06,https://img.example.com/thumb_21.jpg
22,22,"Sed reiciendis officia quo eveniet vitae perspiciatis animi. Temporibus nihil ea saepe ea.
Quasi quo rem esse illo quasi voluptatibus. Minima accusamus a praesentium. Qui omnis tenetur ea officia vitae minus.
Quo ducimus temporibus voluptas totam eos error illum. Nesciunt beatae consequuntur eligendi numquam asperiores.",2025-05-02,2025-08-14,Eius nesciunt numquam inventore tempore sed officia. Quae enim nihil ullam modi explicabo quos illum.,"Nisi eos eum corrupti soluta est. Cupiditate sapiente fugit necessitatibus earum.
Quas ratione facere. Eveniet magnam consequuntur nostrum.",2026-04-29,https://img.example.com/thumb_22.jpg
23,23,"Pariatur corrupti eveniet architecto corrupti sed. Adipisci omnis similique rem ipsam velit est. Dignissimos fuga illum fugit exercitationem doloremque.
Odio ex nobis aliquid nesciunt repellat esse. Natus ullam aut at aspernatur qui. Sequi fugiat corrupti amet molestiae voluptate hic. Iste in explicabo culpa.
Minima dolorum veniam ex. Accusamus debitis quae quo.
Sint fugit ratione asperiores reprehenderit. Quisquam in alias nemo fugiat. Minima minus asperiores.",2025-04-01,2025-07-09,"Aliquid accusamus rerum laudantium recusandae quidem ut.
Alias commodi vero atque doloremque error omnis quis.",Doloribus exercitationem accusantium minima. Perspiciatis amet exercitationem aliquid a nulla sit. Tempore omnis modi tenetur.,2026-05-16,https://img.example.com/thumb_23.jpg
24,24,"Beatae magni maxime pariatur nemo at veritatis.
Vitae impedit autem nulla consequatur. Pariatur placeat vero qui. Magnam distinctio quae quos blanditiis.
Ab alias doloremque nobis sit laudantium unde. Autem dolores laborum minima magnam tempore explicabo.
Quae non excepturi in repudiandae temporibus. Veritatis nam natus perspiciatis ratione. Facere repellendus ex praesentium autem.
Hic libero odio laborum quis consectetur vitae. Quisquam sunt quo exercitationem maxime consequatur saepe.",2025-04-21,2025-07-23,Nostrum nihil error aut error. Ullam cum voluptatum.,"Placeat id officia quia ipsam et facere odit. Soluta delectus enim placeat.
Quasi sunt corrupti consequuntur. Quo laudantium deleniti eveniet eos illo provident.",2026-01-18,https://img.example.com/thumb_24.jpg
25,25,"Libero beatae deserunt doloremque delectus velit iure.
Aspernatur consectetur fugit esse eos adipisci. Quisquam nobis sed fugiat perferendis. Rem magnam ut illum soluta.
Alias labore autem incidunt nesciunt nemo. Occaecati deserunt voluptates in officiis ea possimus consequuntur.
Ab in harum id enim. Numquam possimus voluptates ratione dolore. Eveniet impedit ut deleniti sapiente.",2025-03-31,2025-07-24,Ratione dolorum nam. Dolorum minima hic quos repellat at cupiditate. Veritatis modi soluta odit possimus eos.,"Voluptas architecto unde corporis. Assumenda cum delectus voluptas omnis excepturi. Possimus cumque sint atque.
Non nihil eos enim. Magnam quia facere quaerat distinctio possimus fugit.",2025-12-08,https://img.example.com/thumb_25.jpg
26,26,"Ullam nulla ipsum a. Dolores beatae cupiditate quisquam voluptatum.
Omnis dicta accusantium asperiores nemo atque. Natus quas modi veritatis doloremque asperiores possimus.
Explicabo sunt accusamus magnam nihil. Amet saepe laborum accusamus consectetur.
Tempore accusamus ullam ullam sapiente ipsa. Rem sequi natus perferendis. Fuga optio debitis temporibus voluptas distinctio voluptatum repudiandae.",2025-05-01,2025-07-28,Sapiente in dolor laborum. In molestiae placeat tempora voluptas voluptas. Maxime cupiditate beatae sequi illum. Deserunt et dolor.,"Sunt autem veniam assumenda reprehenderit. Cumque omnis iusto optio.
Velit atque molestiae ut saepe in dolores. Odio perspiciatis vel voluptatum.",2026-03-30,https://img.example.com/thumb_26.jpg
