detail_id,project_id,description,start_date,end_date,reward_info,risk_info,delivery_date,thumbnail_url
27,27,"Quibusdam optio ab ratione molestiae nemo voluptatem. Blanditiis corrupti tenetur modi quibusdam. Pariatur praesentium magni porro. Culpa ad corporis minus fugit temporibus quam consequuntur.
Odio ad eos fugiat nostrum culpa.
Laboriosam esse repudiandae voluptas expedita dolores quaerat voluptate.
Consequuntur quaerat totam facere cumque aliquid error. A modi dolorum veniam quae. Quo mollitia porro nemo.",2025-04-10,2025-08-22,Dolorum fugit id. Qui beatae itaque dolorem. Pariatur sit adipisci laborum rerum fuga voluptatum.,Harum deleniti tenetur in nostrum alias inventore. Dolor illum a libero. Error eius aliquid quis sapiente autem. Nam quis et facere fuga.,2025-07-30,https://img.example.com/thumb_27.jpg
28,28,"Rerum ipsam perferendis voluptates. Officiis esse alias possimus nostrum. Asperiores veniam perspiciatis rem voluptate nulla.
Magnam deserunt consectetur expedita sequi consectetur. Rem error porro est id ut enim. Repellat qui consequuntur placeat deleniti incidunt.
Molestias omnis ipsa architecto nihil placeat veritatis. Aliquid voluptatem dolorum quibusdam consequuntur. Laboriosam molestias dignissimos quos iure placeat. Dolorem quis cumque necessitatibus accusamus.",2025-05-28,2025-08-09,"Inventore esse dolorem. Consectetur dolorem quidem modi excepturi. Perspiciatis voluptatum iure nostrum.
Accusamus voluptatibus culpa dolorem placeat. Dignissimos expedita iure vero in.","Pariatur ullam laborum dolorum tenetur harum.
Beatae repellendus aspernatur nobis. Ab labore necessitatibus deserunt eum. Alias vero accusamus quos neque.",2026-03-03,https://img.example.com/thumb_28.jpg
29,29,"Magni corrupti temporibus voluptate quibusdam eos quam alias. Velit beatae soluta sint enim ullam. Consequuntur eius porro.
Earum veniam alias quas. Eligendi recusandae rem voluptates tempora ducimus. Earum doloremque aperiam quidem veritatis incidunt.
Atque nisi reiciendis harum. Tempore maxime dolore reiciendis. Velit quaerat iusto sint dolores laudantium commodi esse.
Quasi doloremque libero esse perspiciatis. Veniam expedita asperiores quo quisquam similique officiis.",2025-03-18,2025-06-08,Quis earum quisquam in laborum velit. Magni culpa magni dolores impedit. Culpa voluptatum perferendis consectetur sit magnam.,"Rerum porro ipsum quae. Repellendus officia quo sit alias. Ut repudiandae maiores itaque asperiores saepe.
Aliquam eum officia nemo. Et hic harum modi laboriosam.",2026-01-27,https://img.example.com/thumb_29.jpg
30,30,"Nulla earum nihil sequi. Nam vero laudantium harum labore ea. Ducimus similique quaerat facere suscipit ut beatae voluptatem.
Consequatur sint aspernatur. Deleniti numquam possimus nihil harum. Laborum repudiandae consequatur accusantium fugit.
Porro vero placeat quod. Nulla delectus minima recusandae consectetur aut.
Consequuntur quibusdam fuga quam. Distinctio ratione fuga. Dicta odit nemo.
Sit alias fugiat vero. Suscipit ipsum eius perferendis nam ipsum.",2025-03-03,2025-08-15,"Dolorem veniam exercitationem error. Soluta officiis earum est porro sint.
Animi doloribus velit expedita veritatis debitis. Dicta aliquid excepturi facilis excepturi dolorum eum.",Nam nesciunt officiis voluptas necessitatibus veniam. Blanditiis tempora distinctio doloribus magnam ipsa. Ipsa labore natus veniam voluptas.,2026-01-18,https://img.example.com/thumb_30.jpg
31,31,"Repellendus deleniti quidem voluptatum vero unde. A omnis rerum tenetur in. Voluptatibus ut unde necessitatibus quidem quos. Sunt eligendi neque repellat veritatis perspiciatis.
Nisi illum modi voluptatem quaerat quod libero vitae. Ea in qui ex reiciendis.
Repudiandae enim incidunt deserunt. Id iure beatae repellat optio dicta. Suscipit aspernatur ducimus nam maxime repellendus molestiae.",2025-05-15,2025-07-08,Officia fugiat fugiat repellat. Soluta laudantium cumque necessitatibus ex pariatur. Modi hic nobis aspernatur repellat aliquam expedita. Iure dolores sunt nulla.,"Facere enim iste. Maxime autem minima est.
Alias sequi officiis quidem quam voluptate. A aut temporibus at minima expedita quibusdam.",2025-08-15,https://img.example.com/thumb_31.jpg
32,32,"Ullam rerum illum ex molestias. Necessitatibus labore perspiciatis fuga placeat ipsam saepe laboriosam.
Accusamus quibusdam illum eveniet iure. Maiores blanditiis inventore vero odio non eveniet beatae. Tempora quos tempora eos officiis quia doloremque.
Soluta nobis dignissimos sequi inventore ipsum velit dolorum. Beatae animi minus vitae corrupti. Inventore pariatur eaque voluptatem.",2025-05-01,2025-07-22,Magnam qui accusamus quidem omnis veniam. Modi mollitia quam fugit. Consequuntur perspiciatis dicta beatae consequatur natus ullam. Cumque minima magnam praesentium laborum ad iure recusandae.,Ipsum omnis earum sint placeat earum. Animi perspiciatis esse doloribus amet iusto numquam. Aliquid qui molestias qui.,2025-08-21,https://img.example.com/thumb_32.jpg
33,33,"Enim commodi accusantium magnam nulla odit. Officiis nihil ullam nostrum pariatur magni.
Cum blanditiis soluta deserunt magnam eaque ducimus harum. Dolor officia aperiam pariatur nesciunt repudiandae quis ipsa.
Excepturi ratione dicta vel asperiores. Harum tenetur cumque.
Eum quibusdam libero provident. Vel modi ad odit doloremque rem.
Impedit ea at quos hic. Nesciunt nam dolore qui aliquam. Provident dolor recusandae dicta facilis voluptates libero quia.",2025-03-31,2025-06-24,"Velit tempora a porro tempore corrupti voluptatibus. Aspernatur ducimus quis aliquam facilis. Consectetur rem repudiandae quisquam.
Corporis non ipsa.",Inventore commodi repudiandae cupiditate quas officia. Consequuntur recusandae doloremque eum nesciunt aperiam.,2026-01-10,https://img.example.com/thumb_33.jpg
34,34,"Animi quidem suscipit dignissimos mollitia consequuntur mollitia quas.
Laboriosam recusandae praesentium expedita autem ex. Consectetur voluptates aspernatur distinctio. Hic magnam non itaque neque temporibus. Saepe quae animi quisquam fuga.
Doloremque mollitia quia earum. In non aliquam distinctio iste debitis deleniti.
Similique sed veritatis. Nobis accusantium quae numquam corrupti eum.
Voluptas nemo incidunt quae voluptatem tenetur.",2025-05-29,2025-07-07,"Ipsam deserunt rerum aliquid possimus neque. Voluptatem animi qui.
Amet quidem commodi itaque inventore non. Eligendi vero voluptate.","Minima dolorum veniam perferendis at. Quaerat molestiae repudiandae laborum dicta deserunt.
Eveniet qui mollitia aspernatur. Quia aperiam dolore amet placeat. Distinctio et blanditiis.",2026-02-17,https://img.example.com/thumb_34.jpg
35,35,"Quis temporibus eum iste perspiciatis sapiente. Ipsam dolor laborum ratione.
Repellat aspernatur quisquam eligendi accusamus. Tempora officiis vero ut possimus. Soluta perferendis pariatur doloribus magni delectus atque est.
Nesciunt adipisci sapiente veniam quod natus labore. Laborum enim maxime tenetur ea cum nam eveniet. Itaque autem ut maxime corrupti porro qui.",2025-04-29,2025-06-29,"Eligendi aspernatur dolorem. Voluptatem deleniti sit sapiente.
Dolor eveniet sapiente aliquam. Eveniet nulla tempora molestiae.",Laboriosam amet voluptatum ea veniam sunt asperiores inventore. Eos tempore error. Itaque nesciunt facere exercitationem cupiditate rerum.,2025-12-11,https://img.example.com/thumb_35.jpg
36,36,"Deleniti a beatae dolore quas saepe. Quo ducimus facere.
Velit cumque accusantium natus maiores aperiam cupiditate ullam. Dolorem magni minima beatae fuga.
Tempore quas accusamus iste. Pariatur sapiente ducimus tenetur vitae repellendus.
Molestias debitis dolores aliquam assumenda aspernatur. Eaque explicabo aut exercitationem labore est molestiae. Ex nemo est voluptas.
Doloremque repellendus est pariatur rerum quibusdam sint nam. Mollitia a esse. Soluta quas voluptatibus.",2025-04-22,2025-08-01,Itaque alias deserunt facilis similique earum. Ut saepe ea laudantium accusamus necessitatibus temporibus. Quo sed beatae necessitatibus.,Error quisquam odio laudantium doloremque voluptatem. Quisquam quibusdam commodi hic officia voluptates sapiente.,2025-09-07,https://img.example.com/thumb_36.jpg
37,37,"Architecto nulla ducimus distinctio quos.
Dolore cupiditate veritatis. Fuga facilis maxime provident quidem minima.
Vero porro enim laudantium quasi id. Aliquid beatae quasi reprehenderit fugit tempora.
Impedit recusandae voluptate cupiditate corporis alias.
Debitis natus minima molestiae assumenda explicabo magnam nesciunt. Temporibus quas illo modi repellat ipsa blanditiis. Voluptatibus voluptatum natus architecto cum saepe laboriosam.",2025-03-25,2025-06-05,"Alias sint minus suscipit aut. Aspernatur dolorem ex totam accusamus.
Natus fugiat aliquam quisquam ad ipsam. Corporis incidunt aspernatur odio itaque quas culpa sit.","Laborum ullam aperiam quis saepe id. Doloribus nesciunt culpa natus velit iste. Optio aperiam corrupti illo.
Necessitatibus error soluta odio fugiat enim pariatur. Ratione sequi quia error.",2025-08-23,https://img.example.com/thumb_37.jpg
38,38,"Quo architecto explicabo quasi voluptatem quidem consequatur. Facilis tempore nam laborum nobis.
Voluptates hic necessitatibus voluptate optio dicta. Recusandae veniam veniam architecto repudiandae aspernatur. Vero unde similique repellendus nisi aut.
Quibusdam inventore provident corporis velit atque. Unde earum consequuntur corrupti. Accusamus at fuga esse maiores eveniet. Voluptates recusandae voluptatum architecto non.",2025-03-11,2025-07-20,Dolores eum explicabo quas vel doloribus. Culpa nobis possimus dolore ab dolorum modi. Veniam non eaque magnam. Voluptatem in a eos tempore similique porro.,Ut laboriosam modi. Officiis corrupti accusantium ducimus.,2025-08-06,https://img.example.com/thumb_38.jpg
39,39,"Qui praesentium voluptate ea consectetur. Perferendis nisi perferendis impedit fugiat reiciendis minus sequi.
Consectetur excepturi commodi expedita qui. Possimus maiores velit nam beatae quo. Ipsum alias voluptatibus aliquam labore nam aspernatur.
Dolores vitae animi modi vitae expedita quae. Recusandae ut molestias ipsa. Voluptate atque quae.
Beatae sit rerum consectetur. Repudiandae aperiam voluptatibus excepturi. Est iure at.
Illum fugit sed animi perspiciatis illum.",2025-03-05,2025-06-24,Sunt ad deleniti animi aspernatur quia. Reiciendis placeat praesentium ratione in quis voluptatem. Neque necessitatibus sit minima.,"Ducimus quisquam nemo ratione modi. Reprehenderit consequuntur quidem labore.
Natus eligendi minus. Ad cumque exercitationem omnis. Laudantium beatae pariatur et praesentium quos.",2025-12-21,https://img.example.com/thumb_39.jpg
40,40,"Similique inventore distinctio unde omnis reprehenderit. Quisquam assumenda dolores maiores earum adipisci itaque earum.
Hic quaerat reiciendis sed totam fuga. Recusandae temporibus deserunt asperiores nam blanditiis.
Quod suscipit eos labore et amet.
Omnis accusantium provident cum error. At repudiandae est repudiandae repudiandae fugit itaque voluptatum.
Eum totam fuga animi excepturi totam aperiam soluta. Ex voluptatem recusandae beatae.",2025-03-14,2025-07-13,Qui dolorem sapiente repellendus. Expedita saepe quidem modi perferendis. Nemo inventore neque.,Repellat tempore maiores pariatur. Est quos blanditiis deserunt minima facilis consectetur. Sequi omnis aliquid.,2026-04-18,https://img.example.com/thumb_40.jpg
41,41,"Officiis alias voluptatem in temporibus recusandae totam. Nihil iste illum dolore quae dolorum ducimus asperiores. Dolore facilis dignissimos aliquid quaerat.
Eos fugiat impedit. Doloribus cum tempora similique illum quam dolores.
Itaque atque fugiat autem nisi. Quos corporis beatae ratione porro ut.
Vitae perferendis sunt eum. Ratione ut tempore impedit ullam recusandae distinctio. Modi eaque adipisci nesciunt at.",2025-05-13,2025-06-24,Officiis provident impedit expedita inventore. Maxime accusamus magni tenetur odit omnis distinctio.,Esse occaecati praesentium. Aut excepturi possimus fugit aliquam officia sit perspiciatis. Voluptatem consequuntur unde perspiciatis unde vitae vero.,2026-04-26,https://img.example.com/thumb_41.jpg
42,42,"Atque aperiam placeat repellat aut recusandae. Eum eius voluptas omnis earum incidunt.
Excepturi quaerat perferendis. Nesciunt a dolorem ullam aliquid nihil suscipit ipsum.
Assumenda quas doloremque asperiores harum ab. Commodi at ea exercitationem asperiores temporibus.
Sed suscipit nobis sunt. Corrupti quo sint dolorum.
Voluptates commodi nisi optio itaque dolor id. Explicabo praesentium asperiores sit soluta modi iste.",2025-05-24,2025-06-09,Molestiae eos fuga illum. Veniam labore iusto illo corporis optio. Est aspernatur tenetur nemo.,Quaerat vero quam suscipit officiis vel. Odit autem quidem. Doloremque cumque ex maxime officia.,2025-12-20,https://img.example.com/thumb_42.jpg
43,43,"Numquam quis modi accusantium fuga exercitationem soluta dolor. Neque fugiat doloremque. Neque quasi sunt facere quasi a voluptate neque.
Sunt impedit quasi illo.
Voluptas est vel distinctio omnis magni voluptatum. Deserunt explicabo ipsam iusto.
Fugit ratione velit cumque velit eveniet error odio. Tenetur magnam tempora. Neque nesciunt iusto quia delectus voluptatem.",2025-03-24,2025-06-02,Commodi aliquam iste inventore rerum blanditiis fugiat. Iste a qui optio quas doloremque nam. Recusandae eum inventore neque quibusdam esse soluta quae.,Perspiciatis laudantium sunt facere. Eligendi ab libero explicabo repudiandae enim. Rerum expedita recusandae nisi provident debitis veniam quasi.,2026-05-27,https://img.example.com/thumb_43.jpg
44,44,"Dolor repellendus sed eius at. Ipsam dignissimos doloremque quibusdam ad.
Itaque reiciendis soluta assumenda aperiam. Minus ratione sint in sapiente. Nulla facere quod corporis maiores eius.
Tempora quaerat sunt sapiente at. Cum odio illum deleniti rerum eveniet libero. Incidunt nam hic minus aperiam in.
Voluptatibus adipisci consectetur hic. Beatae a possimus quisquam iure.
Quaerat eligendi illum ea error.
Laboriosam fugit similique veniam. Maiores illum tempora incidunt eum libero unde.",2025-04-06,2025-08-04,Nesciunt enim sed. Veritatis adipisci officia cupiditate nobis dicta necessitatibus molestiae.,"Natus doloremque fugit. Tempore molestias ab consequatur facere dicta.
Consectetur neque facere perferendis tempore enim. Velit voluptas qui quia. Aliquid repudiandae nihil quaerat earum ex dicta.",2026-01-29,https://img.example.com/thumb_44.jpg
45,45,"Pariatur delectus voluptate aliquam voluptatem voluptate. Amet eos voluptatum exercitationem labore quibusdam. Eius itaque ipsam at repellat velit.
Vero asperiores soluta temporibus consequatur dignissimos ullam laborum.
Exercitationem sapiente doloremque. Repellat aliquid magnam iure voluptates. Occaecati tempora atque laboriosam in odit.
Nam saepe placeat saepe sapiente voluptates fuga. Iste similique quibusdam laborum occaecati dicta maxime.",2025-04-21,2025-07-06,"Molestiae earum consequatur asperiores consequatur doloribus tempore. Repellendus natus occaecati excepturi consequuntur.
Qui eligendi aut temporibus voluptate exercitationem aliquid.",Qui aperiam dolorum unde maiores deleniti et. Cumque consequatur rem autem tempore. Nihil natus nisi qui occaecati.,2025-09-14,https://img.example.com/thumb_45.jpg
46,46,"Consectetur minus occaecati sed tempore incidunt reprehenderit. Voluptatem placeat perferendis sed rem fuga aliquam.
Excepturi quaerat quis delectus ex. Voluptates voluptatum aspernatur velit. Earum sunt quisquam animi maiores quos veritatis. Recusandae eos inventore similique.
Eum sit corporis libero similique occaecati aliquam alias. Officia doloremque sapiente unde repellat officiis.
Sequi ducimus alias totam voluptatem officiis quod.
Magni esse porro beatae excepturi.",2025-03-31,2025-07-18,Dolores nisi voluptatem quia. Consequuntur eaque provident pariatur voluptatibus eum tempore. Velit quo officiis ab consequatur quia.,Qui voluptate quis fugiat aperiam. A necessitatibus hic sed dolores.,2025-07-22,https://img.example.com/thumb_46.jpg
47,47,"Quos libero qui ducimus corrupti magni at. Iste voluptatibus earum id. Animi magnam perferendis eius.
Asperiores nihil quasi veniam magni. Earum veniam nemo ullam quis inventore temporibus.
Eum pariatur officia velit quia earum. Nam ex voluptatum laborum. Adipisci repudiandae quaerat dolor unde quia.
Sed natus veniam assumenda dicta. Vero odio officiis est laborum. Similique repellat reprehenderit minima illum.",2025-03-05,2025-08-12,"Natus necessitatibus iste culpa.
Perspiciatis enim temporibus impedit. Non quaerat laborum porro aperiam beatae eaque.","Amet minus tempore ea. Magnam perspiciatis fuga nam maiores accusamus.
A eos modi voluptatibus delectus sint. Ut explicabo pariatur incidunt rerum. Ex eligendi unde quibusdam ipsum maiores.",2026-01-29,https://img.example.com/thumb_47.jpg
48,48,"Dolorum velit rem iusto ipsa aliquid. Dolore vel at eveniet corrupti necessitatibus maxime. Reprehenderit consequatur beatae natus officiis.
Praesentium rem autem quo. Perferendis cum ipsum adipisci delectus natus voluptas. Eum numquam sit facere totam corporis corrupti.
Ex cupiditate rem quod impedit iusto repudiandae. Quidem eos tenetur libero in ab perferendis.",2025-03-11,2025-07-20,Cum eligendi ipsa. Assumenda dolor tempore molestiae eos mollitia. Asperiores eaque mollitia quaerat nihil accusantium at reprehenderit.,"Modi commodi itaque harum nemo maiores. Repellendus perspiciatis ipsam. Ea molestias architecto consequatur.
Eos recusandae veniam rem rerum. Consequatur dolor error culpa excepturi doloribus totam.",2025-11-13,https://img.example.com/thumb_48.jpg
49,49,"Recusandae vitae totam. Minima accusamus pariatur cupiditate maiores sint necessitatibus. Repellat porro perspiciatis.
Est repellendus nulla amet sunt corrupti. Maiores id ut numquam itaque aliquam neque.
Sunt repellat quibusdam animi nihil vitae voluptatem est. Neque facilis adipisci nobis. Vitae amet quod sint explicabo deserunt provident. Harum atque reiciendis assumenda libero.
Accusantium molestias nesciunt corrupti. Eius totam delectus hic.",2025-04-02,2025-06-02,"Distinctio iusto earum neque excepturi eum. Nam aperiam recusandae quis deleniti.
In neque omnis nemo. Officia quis tempore a asperiores earum nemo.","Aliquam harum possimus facilis sunt at. Similique est recusandae totam nisi omnis iure.
Tempora recusandae ullam quis. Nihil cupiditate asperiores dolore laborum itaque aspernatur.",2026-03-16,https://img.example.com/thumb_49.jpg
50,50,"Quisquam officia voluptas eligendi consectetur autem amet animi. Quis ipsa id nostrum maxime. Quo enim vel veritatis sint officiis.
Quas consequuntur architecto reprehenderit. Omnis inventore unde placeat laboriosam magni. Facere corporis delectus optio amet.
Dolores eum unde. Velit minus quos.
Ipsa incidunt fuga minus tempore vero. Voluptates deserunt rerum dolores officia.",2025-03-07,2025-06-28,Pariatur dolorem optio velit. Reprehenderit quia similique dignissimos corporis exercitationem asperiores. Voluptatibus sed unde recusandae cum vitae suscipit.,Eligendi eveniet repellendus ratione. Doloribus quidem inventore sapiente. Beatae soluta rerum eaque consectetur.,2025-07-11,https://img.example.com/thumb_50.jpg
51,51,"Commodi exercitationem perspiciatis qui molestias pariatur laudantium autem. Laudantium quia quaerat. Vel deserunt facere hic quidem magnam.
Quibusdam maiores fugit eius eum sit. Vel eos eum perspiciatis neque ipsa.
Suscipit consectetur eum quisquam itaque similique quia aut.
Fugiat rerum aliquam et rerum explicabo. Assumenda dolores nihil voluptas. Esse totam architecto odio soluta quo possimus distinctio.",2025-04-27,2025-08-24,Asperiores officia rem nemo. Earum non ab omnis iusto necessitatibus. Distinctio exercitationem aspernatur labore. Consectetur doloribus esse quae accusantium dignissimos.,Voluptate explicabo earum eveniet. Magnam asperiores provident minima fuga velit.,2025-10-30,https://img.example.com/thumb_51.jpg
52,52,"Libero alias veniam. Accusantium harum quod neque debitis saepe molestias.
Beatae temporibus voluptatum quae delectus numquam modi voluptate. Minus modi ipsum numquam natus molestiae animi. Recusandae consequatur velit est tempore aliquid officiis atque.
Quos optio amet atque dolorum explicabo.
Omnis ullam veniam hic eius saepe. Enim vitae quam explicabo. Est itaque iusto ducimus. Debitis iste dolores ab eligendi eius ab eveniet.",2025-03-28,2025-08-29,"Illum iste perferendis laborum ex.
Velit eligendi aliquam labore reiciendis. At fugiat animi quo. Quisquam ducimus pariatur quisquam.",Iste est cum id non aperiam. Ab molestiae quaerat quasi magni perferendis suscipit. Laudantium iure optio.,2025-12-21,https://img.example.com/thumb_52.jpg
