session_id,counselor,customer_name,chat_type,start_time,end_time,satisfaction_score,resolved,notes,fee
1,30,김승민,기타,2025-06-02 06:49:38.311205,2025-05-16 19:14:25.686629,2,True,Non dolores aperiam laborum eveniet. Omnis veniam quia nulla fugiat assumenda. Voluptatum natus porro est magni ducimus.,4885
2,44,강경숙,기타,2025-05-18 12:23:42.858466,2025-05-14 13:49:25.619495,1,True,Nobis illum quo dignissimos. Architecto nulla quae mollitia laudantium ad facilis. Sed suscipit deserunt consectetur autem natus quibusdam.,1055
3,8,이지연,기타,2025-05-14 14:09:32.445297,2025-05-21 22:19:02.345580,4,True,Vel in dignissimos modi. Nobis numquam optio vel unde.,2601
4,24,신영호,채팅,2025-05-24 23:05:29.472439,2025-05-10 01:17:53.234201,1,True,"Assumenda dicta consequatur ratione tempora. Aut itaque neque laudantium sequi.
Cum sapiente sed earum quaerat velit.",429
5,44,이미숙,채팅,2025-05-31 09:01:34.790286,2025-05-16 13:04:49.996933,4,True,Odio nobis accusamus deleniti maiores voluptates corporis. Molestias placeat laudantium dignissimos reprehenderit blanditiis doloremque.,710
6,45,조지은,전화,2025-05-08 19:50:59.710384,2025-05-12 14:44:11.095903,2,False,Beatae reiciendis atque. Fuga libero provident minus rem. Iste quis impedit. Distinctio incidunt occaecati suscipit.,719
7,20,서영환,채팅,2025-05-26 06:16:44.401328,2025-06-01 01:41:34.689795,1,True,Exercitationem pariatur consequatur sit. Ipsum debitis beatae dignissimos.,686
8,46,오예지,기타,2025-05-08 23:48:31.457011,2025-05-23 08:46:04.610523,2,True,Itaque eaque eaque ratione vero. Doloribus debitis quisquam delectus aut. Nisi et natus necessitatibus iusto.,3985
9,45,김승현,전화,2025-05-10 19:56:51.419338,2025-05-27 20:01:53.144533,4,True,Fuga fugit ipsa rem nostrum quis. Quis voluptatem quos ipsam officiis nostrum id.,2682
10,38,노은영,기타,2025-05-29 07:20:54.023376,2025-05-13 22:20:39.658098,2,True,"Provident laudantium ad similique ipsam quae.
Iste molestiae odit fugiat. Enim nam quas quo tenetur.",245
11,5,김경희,전화,2025-05-10 14:10:46.997745,2025-05-03 02:22:21.903047,3,False,Dolorem quod tempora. Assumenda voluptates aperiam eveniet velit natus deleniti aut.,3660
12,1,이수민,전화,2025-05-12 12:34:49.488600,2025-05-22 04:44:57.976642,2,False,Similique iusto optio sint optio. Est est aliquam eaque impedit mollitia reprehenderit fugit.,3748
13,15,김준서,기타,2025-05-14 16:42:02.206193,2025-05-26 03:44:21.649985,4,True,Dolorum temporibus est excepturi hic. Quo placeat suscipit doloribus facilis cum.,749
14,50,김보람,전화,2025-05-27 14:03:14.914045,2025-05-07 01:56:13.790043,3,True,Provident commodi rem non sequi. Architecto in repellat ipsam esse.,4835
15,12,이우진,기타,2025-05-16 12:00:09.875702,2025-05-27 00:35:15.012505,1,True,Praesentium expedita ipsam aspernatur est ducimus neque. Itaque facere commodi in architecto. Voluptatem recusandae architecto facere.,922
16,38,이예지,채팅,2025-05-03 17:39:07.856522,2025-05-08 00:44:26.622976,1,True,"Omnis odit quae soluta voluptatem. Omnis ipsa dignissimos velit ut iusto rem. Facere facere aliquam.
Illo nam possimus illo et. Ipsum esse commodi.",4257
17,43,고현지,전화,2025-05-24 07:05:38.803474,2025-05-21 19:59:08.713226,3,True,Aspernatur minus dolores beatae vel suscipit ea cumque. Sunt delectus illum corporis. Error officiis rem iusto maiores sint placeat debitis.,3369
18,32,한미영,기타,2025-05-14 01:12:02.653490,2025-05-03 05:38:49.566727,5,False,Sunt temporibus dolores repudiandae asperiores perferendis aliquid.,2926
19,2,송은서,기타,2025-05-30 03:07:35.777899,2025-05-08 15:19:52.350020,1,True,"Maiores aliquid consectetur esse.
Fuga perspiciatis vel delectus ab. Eveniet minus nemo ratione voluptas.",1838
20,40,박성훈,전화,2025-05-21 02:42:00.579646,2025-05-21 01:56:04.721300,5,True,Corporis at et. Accusamus voluptates impedit odio architecto neque alias.,4955
21,6,박도윤,채팅,2025-05-09 06:58:29.689641,2025-06-01 15:29:43.775300,2,True,"Vel quia reprehenderit assumenda error error. Sed illum ipsum aut ut.
Dolor voluptate molestiae quidem natus odio.",418
22,10,박영숙,채팅,2025-05-26 08:45:23.143290,2025-05-13 10:38:40.814420,5,True,Voluptas perferendis adipisci expedita. Amet animi dicta fuga ipsa.,1133
23,35,김보람,기타,2025-05-17 04:08:29.183578,2025-06-01 15:58:33.945352,3,True,Possimus quas reiciendis magnam veritatis temporibus quia quod. Vel tempore ex totam veritatis nam.,2978
24,44,백서윤,채팅,2025-06-02 06:26:49.693048,2025-05-06 20:19:18.208429,2,True,"Neque possimus tenetur nulla.
Voluptas ab nesciunt animi dicta atque tempore. Quibusdam facere illum est itaque ex possimus.",2173
25,40,김지우,채팅,2025-05-02 23:20:34.787734,2025-06-01 17:59:31.986644,3,True,Maxime molestiae enim sed aperiam asperiores. Harum consequuntur iure. Qui culpa libero.,1103
26,14,박은서,채팅,2025-05-31 22:53:59.586934,2025-05-08 22:24:01.067293,4,True,Repellendus veritatis natus aut fugit. Consequatur asperiores deleniti sapiente ex.,3624
27,27,류지민,기타,2025-05-31 02:56:35.551508,2025-05-27 05:34:43.128030,4,True,Ex repudiandae eaque eveniet occaecati quisquam. Minus velit odit non nihil.,3712
28,16,김예진,전화,2025-05-20 11:11:56.700722,2025-05-20 04:26:51.820947,2,True,Libero saepe ipsum quas autem tempora. Nulla aperiam sunt rem natus quam. Incidunt odit earum animi quo harum.,4022
29,20,김춘자,기타,2025-05-13 09:26:26.456594,2025-05-04 02:54:07.707793,1,True,"Dicta quos dolorum doloremque sint architecto numquam. Consequuntur nisi laborum quidem unde.
Maiores doloremque maxime laboriosam.",435
30,36,구은지,기타,2025-05-04 11:21:49.790968,2025-05-26 23:20:41.261960,2,True,Natus cumque aliquam voluptates quae. Officiis non sequi deleniti a.,893
31,45,박윤서,기타,2025-05-31 23:27:31.618510,2025-05-24 04:18:35.604884,2,True,Minima sunt nam quae quia deleniti ratione fugiat.,2733
32,27,박영환,전화,2025-05-08 13:52:21.620005,2025-05-16 18:22:51.167824,2,True,Earum tempora autem placeat maxime est. Magnam reprehenderit voluptatum.,2099
33,38,이예은,기타,2025-05-16 02:46:54.074816,2025-05-03 08:04:37.021176,3,False,Et explicabo ipsam eligendi expedita iste aliquam. Nihil dignissimos libero totam nisi. Possimus autem vero eveniet.,2610
34,12,허미영,전화,2025-05-10 03:15:47.807712,2025-05-20 04:15:15.964079,1,False,"Suscipit voluptates rerum error ipsum.
Quis omnis libero consequatur. Consectetur voluptas amet maxime fugiat dolores.",2284
35,28,안혜진,전화,2025-05-02 23:40:40.745942,2025-05-23 08:12:59.489311,4,True,Aut ea officiis quo odio. Cum quaerat cum enim excepturi. Vero dolor fugit atque ipsum quis expedita.,1562
36,27,최종수,기타,2025-05-07 23:23:27.577756,2025-05-08 00:46:13.737523,4,True,Sint tenetur esse minus impedit. Nulla ipsa cumque aliquam ipsum omnis voluptatibus.,4199
37,8,김명자,채팅,2025-05-30 07:26:51.369031,2025-05-30 04:15:31.730647,2,True,Ullam harum animi eveniet pariatur. Consectetur error in unde fugit excepturi nobis. Maiores assumenda illo laudantium sed numquam excepturi.,699
38,25,최서준,기타,2025-06-01 10:27:30.260215,2025-05-12 19:13:33.883739,1,False,Doloremque possimus tempore optio quasi laborum. Accusantium placeat modi. Ex vel placeat ipsum dicta.,514
39,29,김우진,채팅,2025-05-12 06:02:21.618873,2025-05-15 10:47:20.691520,3,True,Facere illo voluptates animi explicabo numquam. Repellendus eum ullam commodi libero architecto hic doloremque.,1320
40,40,이도윤,전화,2025-05-22 21:59:31.408388,2025-05-18 18:14:13.140924,4,False,"Saepe hic vitae neque. Sit ullam fuga voluptatum optio.
Ab corrupti earum earum. Officiis quis officiis quia totam officia consectetur.",3660
41,27,김지아,채팅,2025-05-13 18:07:11.558194,2025-06-01 17:27:48.110547,5,True,Ex iusto ea cumque aut voluptas atque. Exercitationem voluptatum tenetur ipsam est. Inventore ducimus quos sit architecto numquam.,1157
42,23,이예은,기타,2025-05-16 01:18:19.344448,2025-05-26 19:19:09.314500,4,False,Ea recusandae aperiam amet dolores perspiciatis illum. Sint quaerat sapiente odio quos eaque. Eaque sapiente libero cum nobis maiores.,415
43,14,김혜진,전화,2025-05-12 12:22:04.836905,2025-05-20 13:16:39.362939,4,True,Quaerat voluptatibus a cumque ad nam. Esse harum similique voluptatum in.,4842
44,50,고서준,채팅,2025-05-22 02:33:06.126553,2025-05-14 02:15:13.157093,5,True,Amet doloremque eveniet. Quas quidem ipsum tempore aliquid nisi. Delectus corrupti et. Possimus quae quisquam labore.,4455
45,36,허지은,전화,2025-05-18 23:27:25.683584,2025-05-08 07:52:59.079647,1,True,"Temporibus officia non debitis.
Laborum ab dolore facere occaecati iste illo.
Laudantium inventore architecto. Labore nihil sunt soluta modi.",2522
46,9,한승민,채팅,2025-05-05 19:00:16.911415,2025-05-07 12:16:52.549784,3,True,Veniam autem et dolores. Odit ab suscipit facilis. Velit similique recusandae nesciunt. Animi soluta perferendis eligendi maiores amet.,4648
47,20,최정자,기타,2025-05-18 02:15:29.368957,2025-05-25 04:07:59.563739,5,True,Vitae necessitatibus incidunt beatae deserunt animi. Repellendus sunt necessitatibus modi repellat quibusdam facilis.,2156
48,33,안영숙,기타,2025-05-03 20:32:39.331705,2025-05-17 17:21:26.291340,3,True,Molestiae eligendi omnis cumque. Ab nisi quibusdam a. Itaque nemo illo repudiandae consectetur.,833
49,49,심정훈,기타,2025-05-12 09:21:17.423986,2025-05-05 17:10:09.800368,4,True,Reiciendis sint debitis id delectus. Possimus alias sit quam assumenda pariatur placeat. Quibusdam recusandae eius sed.,3617
50,33,김숙자,채팅,2025-05-10 09:29:35.106260,2025-05-31 23:53:19.019089,1,True,Harum minima dignissimos minima quaerat magni. Atque esse animi.,1299
51,15,장성민,전화,2025-05-31 03:53:03.646910,2025-05-08 02:31:35.184588,1,True,"Iusto delectus excepturi. Nesciunt asperiores cumque numquam aperiam facilis harum minima.
Quas sequi totam aliquid. Et fugiat recusandae autem.",2478
52,44,남아름,전화,2025-05-24 20:39:04.433223,2025-05-09 10:47:16.827805,2,False,Sunt earum quae odio dolor nemo debitis. Excepturi earum quas tempora. Id quos veritatis animi repudiandae.,4405
53,25,강건우,기타,2025-05-08 21:23:20.289250,2025-05-04 19:51:16.930539,3,True,"Praesentium asperiores impedit repellat voluptatibus.
Vero magni accusamus temporibus. Sint doloribus dolor velit tenetur impedit.",3057
54,13,성중수,전화,2025-05-21 22:27:21.328022,2025-05-04 00:01:55.974316,2,True,Nulla aperiam eveniet voluptatibus eligendi unde.,3972
55,11,이민재,기타,2025-06-02 06:20:29.331656,2025-05-20 23:09:48.883421,5,True,Labore nisi consequatur a impedit quae eius possimus. Molestiae aperiam sit fugiat assumenda sequi. Ipsam ullam maiores deleniti eligendi corporis.,2350
56,33,이도윤,기타,2025-05-27 19:15:23.414798,2025-05-19 19:55:34.236826,2,True,Perferendis illo fugit sed libero aliquam vitae temporibus. Vel placeat voluptatem cupiditate mollitia minima.,4568
57,45,성민준,전화,2025-05-28 17:25:49.157748,2025-05-06 11:57:25.209015,3,True,Laborum fugit mollitia quos magnam repellendus voluptate. Tempore fugit quo temporibus explicabo. Ratione labore maiores voluptatum odio quam.,3347
58,9,이주원,채팅,2025-05-20 14:48:12.590333,2025-05-15 09:14:02.290831,3,True,Necessitatibus maxime sit labore nemo est debitis. Corporis voluptatem consequuntur labore.,2711
59,31,서아름,채팅,2025-05-09 04:56:18.074561,2025-05-25 13:22:12.612791,1,True,"Unde natus voluptatum ipsam. Iusto deleniti eveniet molestiae. Enim voluptate blanditiis illum.
Accusantium illo non. Iste hic tempore officia porro.",2765
60,30,남성현,기타,2025-05-16 21:05:55.550421,2025-05-11 15:05:39.913606,2,True,Debitis recusandae praesentium deleniti ab. Ipsum illum nisi reiciendis.,1112
61,40,김보람,채팅,2025-05-04 17:01:59.954603,2025-05-14 20:48:21.479070,5,True,Quisquam porro veniam a ut corporis exercitationem placeat. Porro eligendi ducimus quas unde officiis. Possimus sunt quasi aliquid.,3816
62,26,김민준,전화,2025-05-18 12:38:11.228999,2025-05-09 17:54:32.333778,5,True,Fugit culpa adipisci provident. Consequatur praesentium quis commodi deserunt blanditiis necessitatibus molestias.,3153
63,44,민영식,기타,2025-05-21 12:40:22.662193,2025-05-13 08:02:54.199841,1,True,In rem qui est atque eaque. Dolorum a illo vero quos. Dignissimos tenetur odit eveniet non.,3695
64,38,권성훈,전화,2025-05-12 15:42:59.869680,2025-05-16 03:42:10.671049,5,True,"Suscipit incidunt quisquam aliquam voluptatem. Labore molestiae reiciendis.
Tempora in possimus. Blanditiis incidunt sit in quod.",3537
65,1,김서윤,채팅,2025-05-21 22:18:00.682608,2025-05-26 16:33:19.032631,1,False,Aut beatae neque eius. Corporis delectus est esse distinctio. Eligendi vel atque accusantium vero vel nemo. Illo saepe quae enim maiores harum.,688
66,45,고도윤,전화,2025-05-21 14:51:08.535100,2025-05-26 05:06:39.721926,4,True,Nemo quos labore. Dolor accusamus non ab dolor cumque. Repellendus accusantium quae iste.,2183
67,9,이병철,기타,2025-05-11 07:41:45.518646,2025-05-12 06:28:02.741630,1,False,Id nihil a laborum vel harum. Facere temporibus est. Facilis laborum dolores quae odit eveniet. Culpa provident iusto est nemo totam.,445
68,22,이현준,전화,2025-05-27 14:53:04.172668,2025-05-03 23:52:27.238754,5,True,Dolore occaecati officia repellat vel. Facilis repudiandae rem sequi saepe est. Sint est velit accusantium non earum.,1567
69,4,김영진,전화,2025-05-05 21:14:15.047175,2025-05-21 02:31:19.718252,1,True,Dolore ab accusantium. Hic magni perferendis quidem. Expedita ipsum ad et vitae eaque.,987
70,1,백광수,전화,2025-05-20 12:27:41.906119,2025-05-22 15:40:34.905659,2,True,Deleniti quasi aliquid dolorum voluptatum excepturi recusandae. Dicta accusamus rem modi neque odit commodi. Quos minus animi libero quae adipisci.,4395
71,3,김순자,채팅,2025-05-03 18:53:59.969573,2025-05-24 01:52:00.643611,1,True,Voluptatibus expedita aliquam quis. Maxime qui nobis reprehenderit.,165
72,2,한현우,채팅,2025-05-27 00:25:58.263227,2025-05-09 01:07:05.985374,3,True,Natus explicabo voluptatum. Animi magnam totam quod.,2219
73,23,김영수,전화,2025-05-08 11:25:32.125185,2025-05-21 01:34:01.663275,4,False,At quidem expedita aperiam laboriosam ut nemo. Atque ratione vel autem quam.,501
74,11,이예준,전화,2025-05-16 17:28:21.336370,2025-05-29 20:05:48.116793,2,True,Placeat rerum laboriosam alias soluta. Veniam eveniet alias accusantium. Sunt aperiam rem provident.,3377
75,31,황정호,기타,2025-05-27 20:11:40.244961,2025-05-07 07:49:03.804008,5,False,Dolor voluptas nisi saepe. Cumque debitis enim commodi laboriosam odio.,3594
76,45,권영미,채팅,2025-05-27 12:23:14.533782,2025-05-04 23:13:13.146914,2,True,Doloribus doloribus accusantium eveniet fugiat quae quis. Nemo laboriosam ipsa reiciendis quibusdam. Harum dicta rem omnis mollitia.,3321
77,35,강수진,채팅,2025-05-23 19:14:47.157161,2025-05-03 17:01:33.019010,1,True,Dolor deleniti harum vel illo ratione libero porro. Quibusdam doloribus consequuntur facere modi possimus vel.,2595
78,43,이영자,기타,2025-05-22 10:30:46.859367,2025-05-15 22:36:50.251498,2,True,Vitae sequi nulla aut iure rem eum repellat. Consequatur consequatur eius ab sint voluptatem cum. Ad quo suscipit voluptatum.,2645
79,44,송정호,채팅,2025-05-22 23:09:41.895800,2025-05-26 13:09:33.522608,4,True,Quis reiciendis id iste enim sed repellat repellat. Facere inventore culpa. Architecto provident omnis eos ullam soluta error molestias.,35
80,49,조윤서,기타,2025-05-17 02:06:08.808531,2025-05-10 19:10:21.442250,3,True,Quas ipsa saepe sit iste asperiores. Labore incidunt placeat at rerum.,3306
81,42,장정웅,채팅,2025-05-13 16:43:00.983655,2025-05-03 00:52:12.509762,2,True,Quod necessitatibus autem corporis at consequatur. Modi fuga magnam inventore. A ex exercitationem ipsam veritatis voluptatum.,4740
82,9,송지민,기타,2025-05-19 19:24:51.721383,2025-05-30 08:01:45.295444,2,True,"Vero provident debitis voluptatum.
Ratione aut rem veritatis beatae autem sequi.",4671
83,47,서영미,기타,2025-05-06 19:19:47.332177,2025-05-29 21:09:46.530951,1,True,"Illo error sequi dolore. Expedita eum doloremque libero ullam incidunt eos.
Doloribus natus earum nulla quod. Occaecati sequi explicabo.",1149
84,45,심정식,채팅,2025-05-31 00:00:56.084363,2025-05-18 15:44:03.513297,3,True,Esse in commodi adipisci voluptate excepturi. Laudantium nostrum quos dolore repudiandae accusantium. At quidem porro beatae id.,379
85,34,이미영,기타,2025-05-08 11:40:25.296883,2025-05-15 07:07:53.306289,4,True,"Ad beatae suscipit dolorem quisquam. Ut possimus minima nam sit fuga.
Iste totam illo. Fugiat ut nesciunt expedita.",4370
86,22,남영일,채팅,2025-05-14 07:03:37.021067,2025-05-06 19:06:18.344516,3,True,Doloremque alias non adipisci in. Temporibus et dolor.,237
87,38,박아름,채팅,2025-05-08 21:43:28.549139,2025-05-15 12:43:42.690382,2,True,Ipsam ab asperiores unde magni quaerat dolores. Fugit consectetur laboriosam adipisci a. Et mollitia accusamus eveniet.,600
88,19,주서현,전화,2025-05-11 03:57:16.877796,2025-05-09 02:13:39.307862,3,True,Iste nisi dolorum sit. Earum nisi dolores fuga.,1527
89,38,오옥순,전화,2025-05-06 10:09:41.706505,2025-05-21 13:26:49.986107,5,True,A maiores maiores quidem. Illo eveniet quas aperiam. Debitis veniam illo.,4439
90,27,이준서,채팅,2025-05-21 02:27:34.111369,2025-06-01 17:08:17.953823,3,True,Perspiciatis similique quibusdam sequi pariatur illum iusto. Nisi voluptatibus debitis. Possimus sint sit omnis iusto aliquam quas earum.,1536
91,46,문중수,전화,2025-05-07 21:54:08.199059,2025-05-18 14:00:22.888409,4,False,Saepe facilis corrupti. Consequuntur nihil consectetur dolorum corrupti delectus. Quaerat qui dolor nesciunt reiciendis laborum qui.,3609
92,20,이하윤,전화,2025-05-06 19:14:38.694469,2025-05-05 11:46:55.579637,5,True,Nihil architecto id id impedit aut deleniti beatae.,3344
93,31,한영길,기타,2025-05-26 20:11:03.160357,2025-05-19 12:51:29.912977,2,True,Quibusdam cum eveniet et distinctio ab. Voluptas asperiores ullam ad. Vel velit tempore architecto vitae voluptates quasi.,3165
94,4,문명자,채팅,2025-06-01 15:47:03.047235,2025-05-04 13:27:59.876902,3,True,Facilis ducimus fugiat voluptas. Adipisci maxime dolorum.,2343
95,33,윤영일,기타,2025-05-23 09:03:07.198691,2025-05-12 00:59:28.854788,5,True,"Aut iure saepe architecto minima amet. Ipsam accusamus ratione nisi ut.
Dolorem molestiae animi atque commodi.",3816
96,11,이상호,전화,2025-05-31 17:53:45.975174,2025-05-22 06:43:23.973747,5,True,Quod minus eveniet temporibus. Magni harum quis incidunt. Dolore voluptates expedita necessitatibus dicta quaerat cupiditate.,19
97,11,박영수,기타,2025-05-09 16:03:55.470718,2025-05-19 20:26:59.739713,1,True,"Iure odio odit facere natus quibusdam.
Possimus ab fugiat dolorem suscipit libero. Harum debitis delectus temporibus.",2750
98,33,최선영,채팅,2025-05-13 02:35:35.473567,2025-05-10 05:31:45.511790,2,True,Quasi perspiciatis adipisci nam. Architecto eveniet ad quas. Dolores debitis dolorum quos sequi mollitia distinctio perferendis.,1250
99,37,박지현,채팅,2025-05-04 03:08:13.275404,2025-05-31 15:04:30.522278,3,True,Expedita placeat asperiores culpa modi. Autem adipisci fuga repellat. Sequi inventore laboriosam ea.,877
