setting_id,owner,language,sound_effects,background_music,auto_pass_priority,animation_speed,card_back_design,notification_friend_online,notification_tournament,privacy_level,timer_preference,marketing_consent,timezone
1,1,한국어,True,True,False,느림,2,True,False,공개,107,False,Europe/Bratislava
2,2,한국어,True,True,True,느림,19,True,True,공개,94,False,Europe/Madrid
3,3,일본어,True,False,False,느림,17,False,True,친구만,128,True,Europe/Vilnius
4,4,영어,True,False,False,빠름,2,True,True,비공개,172,True,Asia/Tbilisi
5,5,한국어,True,True,False,보통,19,False,True,공개,136,False,Europe/Zagreb
6,6,영어,True,False,False,빠름,5,True,True,비공개,46,True,Asia/Kuwait
7,7,중국어,True,True,False,보통,9,False,True,비공개,112,False,Europe/Ljubljana
8,8,일본어,False,True,True,느림,6,True,True,친구만,135,False,America/Argentina/Cordoba
9,9,중국어,True,True,True,보통,18,True,True,비공개,83,True,Asia/Amman
10,10,한국어,True,False,False,빠름,6,True,True,공개,148,True,Europe/Dublin
11,11,한국어,True,True,False,느림,13,True,True,친구만,31,True,Africa/Banjul
12,12,중국어,True,True,True,느림,3,True,False,친구만,113,False,Asia/Hovd
13,13,한국어,True,True,True,느림,11,True,True,비공개,98,True,America/St_Vincent
14,14,한국어,True,True,True,빠름,14,True,True,공개,95,False,Pacific/Palau
15,15,중국어,True,True,True,빠름,3,True,True,친구만,40,True,America/Panama
16,16,영어,True,True,False,보통,6,True,True,비공개,128,True,Europe/Bratislava
17,17,한국어,True,False,False,느림,9,False,True,공개,123,False,Asia/Dushanbe
18,18,한국어,True,True,False,빠름,2,False,True,공개,140,False,Europe/Lisbon
19,19,중국어,True,True,True,느림,13,False,True,공개,97,True,America/Guyana
20,20,한국어,True,True,True,빠름,20,True,True,공개,30,False,America/Grenada
21,21,일본어,False,True,False,보통,17,False,True,공개,30,True,Europe/Stockholm
22,22,영어,False,False,False,느림,16,False,True,공개,163,False,Africa/Accra
23,23,영어,True,True,False,빠름,5,False,True,비공개,49,True,Africa/Bangui
24,24,중국어,True,True,False,느림,5,False,True,비공개,109,False,America/Dominica
25,25,한국어,False,True,False,빠름,12,True,True,공개,104,True,Africa/Cairo
26,26,한국어,False,True,False,빠름,11,True,True,공개,41,False,Europe/London
27,27,영어,True,True,False,빠름,9,True,True,친구만,40,False,Europe/Amsterdam
28,28,한국어,False,True,False,느림,17,True,True,친구만,35,True,Asia/Aqtau
29,29,일본어,False,True,False,보통,3,True,True,공개,102,False,America/Grenada
30,30,영어,False,True,True,보통,1,True,True,비공개,52,False,Europe/Vatican
31,31,한국어,False,True,True,느림,8,False,True,공개,144,True,Europe/Copenhagen
32,32,중국어,True,False,False,느림,9,True,True,공개,55,True,Asia/Bangkok
33,33,한국어,True,False,True,보통,9,True,True,친구만,77,True,Asia/Kabul
34,34,일본어,True,True,False,빠름,17,True,True,친구만,39,False,Pacific/Funafuti
35,35,중국어,False,True,True,빠름,14,True,True,공개,41,False,America/Antigua
36,36,중국어,True,True,True,보통,19,True,True,공개,168,False,Pacific/Auckland
37,37,한국어,False,False,False,빠름,9,True,True,비공개,97,True,Africa/Kigali
38,38,영어,True,True,True,느림,6,False,True,친구만,84,True,Europe/Belgrade
39,39,영어,True,True,True,느림,8,True,True,공개,79,True,Europe/Oslo
40,40,중국어,True,True,True,느림,8,False,True,친구만,98,True,Australia/Melbourne
41,41,한국어,True,True,False,빠름,4,True,True,친구만,141,True,Africa/Freetown
42,42,중국어,True,False,True,빠름,18,True,False,비공개,76,True,Africa/Lome
43,43,한국어,True,True,False,느림,5,True,True,친구만,53,False,Africa/Kinshasa
44,44,중국어,True,True,False,느림,17,False,False,친구만,104,False,Asia/Tbilisi
45,45,영어,True,True,False,느림,16,True,True,공개,133,False,Asia/Brunei
46,46,일본어,True,False,False,느림,9,True,True,친구만,51,True,Europe/Dublin
47,47,영어,False,True,True,빠름,10,True,True,비공개,171,False,Europe/Ljubljana
48,48,영어,False,True,False,보통,8,True,True,공개,53,True,Australia/Darwin
49,49,중국어,True,False,False,느림,18,True,True,친구만,65,False,America/St_Vincent
50,50,한국어,False,True,False,보통,13,True,True,공개,148,False,Africa/Nouakchott
51,51,영어,True,True,True,느림,14,True,True,비공개,79,False,Africa/Ouagadougou
52,52,한국어,False,False,False,빠름,7,True,True,친구만,114,True,Africa/Bujumbura
53,53,일본어,True,True,False,느림,16,False,True,비공개,147,True,Asia/Almaty
54,54,중국어,True,True,False,느림,20,False,True,비공개,142,False,Europe/Istanbul
55,55,일본어,True,True,False,빠름,20,True,True,비공개,140,False,Asia/Brunei
56,56,일본어,True,True,False,빠름,4,False,True,친구만,87,True,Asia/Makassar
57,57,중국어,True,True,False,느림,11,True,True,공개,103,False,Europe/Paris
58,58,영어,False,False,True,느림,9,True,True,공개,169,False,Asia/Colombo
59,59,영어,True,False,False,빠름,4,False,True,공개,88,True,Asia/Baku
60,60,한국어,True,True,True,보통,15,False,True,공개,72,False,Europe/Lisbon
61,61,일본어,True,True,False,느림,20,False,False,공개,171,True,Asia/Dushanbe
62,62,일본어,True,True,False,느림,17,False,True,친구만,164,False,America/Belize
63,63,중국어,True,False,False,보통,5,False,True,친구만,158,True,Europe/San_Marino
64,64,중국어,True,False,False,보통,10,False,True,비공개,76,True,Africa/Luanda
65,65,중국어,True,False,False,느림,14,False,True,비공개,152,True,Africa/Mbabane
66,66,중국어,True,False,False,느림,2,True,True,친구만,162,True,America/St_Lucia
67,67,영어,True,True,False,보통,20,True,True,친구만,157,False,Africa/Gaborone
68,68,영어,False,True,True,느림,8,True,True,비공개,46,True,Europe/London
69,69,한국어,True,True,False,보통,7,False,True,친구만,171,True,Africa/Asmera
70,70,영어,True,True,False,느림,20,False,True,비공개,78,False,Africa/Maputo
71,71,일본어,True,True,True,빠름,4,False,True,친구만,175,False,Asia/Ashgabat
72,72,영어,True,True,False,빠름,5,True,True,비공개,76,True,Africa/Nouakchott
73,73,중국어,False,True,False,보통,2,True,True,친구만,47,False,Africa/Johannesburg
74,74,일본어,False,True,True,느림,20,True,True,친구만,173,False,Africa/Malabo
75,75,영어,True,True,True,빠름,1,False,True,비공개,115,False,Europe/Ljubljana
76,76,영어,False,False,True,보통,15,True,True,친구만,48,True,Africa/Luanda
77,77,중국어,True,False,True,보통,12,True,True,친구만,175,True,Africa/Addis_Ababa
78,78,영어,False,True,False,빠름,10,False,True,친구만,112,False,Africa/Ndjamena
79,79,영어,True,True,False,빠름,10,True,False,공개,47,False,Asia/Aden
80,80,한국어,True,True,False,느림,18,False,False,공개,130,False,Europe/Paris
81,81,일본어,True,False,False,빠름,6,True,True,친구만,57,True,Asia/Phnom_Penh
82,82,한국어,False,True,True,느림,1,True,True,비공개,69,True,America/Belize
83,83,중국어,False,True,False,보통,15,False,True,공개,98,True,Pacific/Ponape
84,84,한국어,True,True,False,보통,11,True,True,비공개,86,True,Asia/Rangoon
85,85,한국어,True,False,False,보통,18,True,True,친구만,152,False,Pacific/Enderbury
86,86,중국어,True,True,False,느림,3,False,True,비공개,168,False,Asia/Seoul
87,87,영어,True,True,False,느림,17,True,True,친구만,110,True,Asia/Aden
88,88,한국어,True,False,False,보통,11,True,True,공개,85,True,Africa/Blantyre
89,89,영어,False,False,True,빠름,15,True,True,공개,70,True,Europe/Tallinn
90,90,한국어,True,True,False,보통,16,True,True,공개,60,False,Europe/Zurich
91,91,영어,True,True,False,느림,1,True,False,공개,159,False,Africa/Dakar
92,92,일본어,True,True,False,보통,12,False,True,공개,70,True,Africa/Douala
93,93,중국어,True,True,True,빠름,18,True,True,친구만,71,True,Africa/Bujumbura
94,94,영어,True,True,False,빠름,2,True,True,공개,166,False,Asia/Magadan
95,95,한국어,True,False,False,보통,11,True,True,친구만,141,False,Europe/London
96,96,영어,True,True,False,느림,19,False,True,친구만,56,False,Africa/Casablanca
97,97,영어,True,False,False,느림,8,True,True,공개,171,True,Africa/Brazzaville
98,98,한국어,True,True,True,느림,20,False,True,친구만,46,True,Pacific/Fiji
99,99,중국어,True,True,True,빠름,15,True,True,비공개,32,False,Indian/Mauritius
100,100,한국어,True,True,False,보통,2,True,True,공개,35,False,Africa/Gaborone
101,101,일본어,True,True,False,빠름,2,False,True,친구만,155,False,Europe/Vienna
102,102,중국어,False,True,False,보통,1,True,True,공개,36,False,Africa/Brazzaville
103,103,영어,True,True,False,보통,8,False,True,비공개,108,False,America/St_Vincent
104,104,한국어,True,True,True,빠름,1,False,True,친구만,158,False,Asia/Karachi
105,105,중국어,True,False,False,느림,5,True,True,비공개,175,True,Pacific/Majuro
106,106,일본어,True,False,True,빠름,18,True,True,비공개,53,False,Africa/Addis_Ababa
107,107,영어,True,True,True,보통,11,True,True,공개,154,True,Pacific/Majuro
108,108,중국어,True,True,False,느림,8,False,True,공개,84,False,Indian/Mauritius
109,109,영어,True,True,True,빠름,17,True,True,비공개,37,False,Asia/Dubai
110,110,영어,False,True,True,보통,3,False,True,공개,123,True,Africa/Dakar
111,111,일본어,True,True,True,느림,18,False,True,친구만,133,True,Europe/Paris
112,112,영어,True,True,False,빠름,4,True,True,비공개,38,False,Europe/Warsaw
113,113,한국어,True,True,True,빠름,5,False,True,공개,163,False,Europe/Riga
114,114,중국어,True,False,False,느림,9,True,True,공개,47,False,Asia/Katmandu
115,115,중국어,True,True,True,빠름,20,True,True,친구만,33,True,Africa/Asmera
116,116,영어,False,True,True,보통,20,True,True,공개,122,True,Europe/Luxembourg
117,117,영어,True,True,True,보통,9,True,False,친구만,40,True,Africa/Brazzaville
118,118,한국어,True,True,True,느림,2,True,True,공개,115,False,Asia/Seoul
119,119,일본어,True,False,False,빠름,12,True,True,공개,68,False,Pacific/Palau
120,120,영어,False,False,False,보통,10,False,True,비공개,46,True,Asia/Aden
121,121,중국어,True,True,True,빠름,6,False,True,공개,157,False,Indian/Maldives
122,122,중국어,True,True,False,빠름,1,False,True,비공개,60,False,Indian/Comoro
123,123,한국어,True,True,True,보통,12,True,True,비공개,41,False,Pacific/Truk
124,124,일본어,True,True,False,빠름,9,True,True,비공개,144,False,Pacific/Port_Moresby
125,125,중국어,True,True,True,보통,5,False,True,공개,152,True,America/Panama
126,126,한국어,True,True,False,느림,5,True,True,비공개,144,True,Asia/Tehran
127,127,영어,True,True,True,느림,12,True,True,비공개,142,False,Europe/Riga
128,128,중국어,True,True,False,보통,5,True,True,비공개,68,False,Pacific/Funafuti
129,129,중국어,False,True,False,느림,11,True,True,비공개,138,True,Africa/Johannesburg
130,130,중국어,True,False,False,빠름,17,True,True,비공개,60,True,Asia/Tehran
131,131,영어,True,True,False,보통,13,True,True,공개,103,True,Asia/Aqtau
132,132,일본어,True,True,False,느림,5,False,True,공개,144,False,Asia/Manila
133,133,중국어,False,True,True,보통,2,True,True,비공개,153,True,Africa/Algiers
134,134,중국어,True,True,True,보통,12,False,True,공개,125,False,America/Grenada
135,135,중국어,True,True,False,빠름,20,False,True,친구만,177,True,Africa/Banjul
136,136,영어,True,False,False,느림,11,False,False,공개,87,False,Atlantic/Madeira
137,137,중국어,True,True,True,빠름,4,True,True,비공개,128,True,Europe/Andorra
138,138,중국어,False,False,False,보통,1,True,True,비공개,41,True,Africa/Asmera
139,139,중국어,True,False,False,보통,17,True,True,비공개,64,False,Europe/Simferopol
140,140,중국어,True,True,False,보통,20,False,True,친구만,43,False,Asia/Tashkent
141,141,한국어,False,True,False,보통,12,False,False,공개,96,False,Europe/Skopje
142,142,영어,True,False,True,보통,4,True,True,비공개,44,True,Asia/Dubai
143,143,한국어,True,True,False,빠름,5,False,True,친구만,56,True,Asia/Shanghai
144,144,한국어,True,True,False,보통,9,False,True,비공개,62,False,America/Dominica
145,145,일본어,True,False,True,빠름,7,False,True,친구만,111,True,America/Dawson_Creek
146,146,한국어,True,True,True,보통,18,False,True,비공개,80,False,Africa/Johannesburg
147,147,일본어,True,False,True,보통,7,False,False,공개,63,False,Africa/Bissau
148,148,중국어,False,True,False,느림,10,True,True,비공개,119,False,Asia/Manila
149,149,중국어,True,False,False,느림,10,True,True,친구만,128,True,Asia/Pontianak
150,150,한국어,False,False,True,빠름,12,False,True,비공개,174,True,America/St_Kitts
151,151,중국어,True,False,False,느림,18,False,True,친구만,84,False,America/Tegucigalpa
152,152,일본어,True,False,False,느림,3,False,True,비공개,102,True,Asia/Tehran
153,153,중국어,True,True,True,빠름,6,False,True,공개,38,False,Africa/Ceuta
154,154,한국어,True,True,True,빠름,14,True,True,친구만,162,False,Africa/Johannesburg
155,155,한국어,True,True,True,빠름,12,True,False,비공개,42,False,Asia/Phnom_Penh
156,156,영어,True,True,False,빠름,7,True,True,비공개,144,True,Europe/Monaco
157,157,영어,True,True,True,느림,10,True,True,비공개,173,True,Indian/Comoro
158,158,한국어,True,True,False,보통,12,True,False,공개,113,False,Africa/Blantyre
159,159,한국어,True,True,True,느림,7,True,True,친구만,67,False,Europe/Amsterdam
160,160,일본어,True,False,False,보통,6,True,True,비공개,52,False,Pacific/Palau
161,161,한국어,True,False,False,빠름,18,True,True,공개,172,True,Asia/Dubai
162,162,일본어,True,True,True,느림,11,True,True,친구만,45,True,Asia/Omsk
163,163,한국어,True,True,False,보통,3,True,True,공개,62,True,Europe/London
164,164,중국어,True,True,False,보통,10,False,True,공개,118,True,Europe/Vilnius
165,165,영어,True,True,True,느림,11,True,True,비공개,38,True,Europe/Athens
166,166,한국어,True,False,True,빠름,7,True,True,친구만,107,False,Asia/Saigon
167,167,일본어,True,True,False,보통,8,True,True,공개,98,False,Indian/Mahe
168,168,영어,False,False,False,빠름,11,False,True,친구만,144,False,Africa/Bujumbura
169,169,한국어,True,True,True,느림,19,True,True,공개,79,True,Europe/Sarajevo
170,170,한국어,False,True,False,빠름,13,True,True,비공개,95,True,America/El_Salvador
171,171,한국어,True,False,False,빠름,2,False,True,비공개,161,False,America/St_Kitts
172,172,일본어,True,True,False,보통,2,True,True,비공개,70,False,Africa/Banjul
173,173,일본어,True,True,True,보통,1,False,True,친구만,33,True,Africa/Conakry
174,174,중국어,True,False,True,느림,14,False,True,친구만,68,True,Asia/Dhaka
175,175,영어,False,False,False,빠름,9,True,True,비공개,146,True,America/St_Lucia
176,176,중국어,True,True,False,보통,14,True,True,친구만,31,True,Africa/Malabo
177,177,일본어,True,False,False,느림,2,False,True,친구만,144,True,Africa/Harare
178,178,영어,False,True,True,빠름,18,False,True,공개,171,True,Africa/Lusaka
179,179,일본어,False,True,False,보통,7,True,True,친구만,105,False,America/Cancun
180,180,영어,False,True,True,보통,15,False,True,친구만,100,True,Africa/Douala
181,181,한국어,True,False,True,빠름,12,True,True,친구만,110,True,Europe/Uzhgorod
182,182,한국어,True,False,False,느림,11,True,True,비공개,95,False,Pacific/Tongatapu
183,183,일본어,True,True,False,느림,11,True,False,비공개,35,True,Pacific/Palau
184,184,중국어,True,False,False,보통,18,True,True,비공개,166,False,Atlantic/Cape_Verde
185,185,영어,True,True,True,느림,4,True,True,친구만,59,True,Africa/Maputo
186,186,중국어,False,False,True,빠름,11,False,True,공개,115,True,Asia/Novosibirsk
187,187,한국어,False,True,False,보통,11,True,True,친구만,144,True,Australia/Lord_Howe
188,188,일본어,True,False,False,느림,12,True,False,공개,102,False,Africa/Addis_Ababa
189,189,한국어,True,True,True,느림,7,True,True,비공개,122,True,Pacific/Tarawa
190,190,중국어,True,True,True,빠름,17,False,True,공개,62,True,Europe/Andorra
191,191,중국어,True,True,True,느림,10,False,True,비공개,90,True,Asia/Dushanbe
192,192,한국어,True,True,True,보통,19,True,True,비공개,117,False,Africa/Bujumbura
193,193,중국어,True,False,False,느림,18,True,True,공개,101,False,America/Porto_Velho
194,194,영어,True,True,False,느림,20,True,True,친구만,68,False,America/Rio_Branco
195,195,중국어,True,True,True,느림,15,False,True,공개,89,True,America/Nipigon
196,196,영어,False,True,True,보통,15,True,True,친구만,99,True,Asia/Calcutta
197,197,중국어,True,False,False,느림,17,True,True,비공개,47,True,America/Kentucky/Monticello
198,198,중국어,False,True,False,느림,15,True,False,친구만,116,False,America/Santo_Domingo
199,199,중국어,True,True,False,느림,19,True,True,공개,102,False,Asia/Chongqing
200,200,일본어,False,False,False,느림,13,False,False,공개,45,False,Europe/Simferopol
201,201,한국어,False,False,True,보통,18,True,True,친구만,48,True,Asia/Jerusalem
202,202,중국어,True,True,True,느림,1,True,True,친구만,144,True,Indian/Comoro
203,203,영어,True,False,True,빠름,11,True,False,비공개,132,False,America/Guatemala
204,204,중국어,True,True,True,보통,4,False,True,친구만,170,True,Europe/Stockholm
205,205,한국어,True,True,False,느림,1,True,True,공개,159,True,Pacific/Chatham
206,206,영어,True,False,False,느림,12,True,True,비공개,75,False,Africa/Windhoek
207,207,영어,True,False,False,느림,1,False,True,비공개,135,False,Asia/Tokyo
208,208,일본어,True,False,True,느림,16,True,True,비공개,43,True,Asia/Jerusalem
209,209,중국어,False,False,False,느림,13,True,True,비공개,87,True,Europe/Zurich
210,210,한국어,True,False,False,빠름,2,False,True,비공개,110,False,Asia/Jerusalem
211,211,영어,True,True,False,느림,15,True,True,친구만,109,True,Asia/Taipei
212,212,한국어,True,True,False,보통,17,True,True,공개,91,True,Indian/Maldives
213,213,중국어,True,False,False,느림,3,False,True,비공개,166,False,Africa/Dar_es_Salaam
214,214,한국어,True,True,True,빠름,4,True,True,비공개,80,True,Asia/Aqtobe
215,215,중국어,True,True,True,보통,15,False,True,비공개,55,True,Africa/Kampala
216,216,한국어,True,False,False,보통,14,False,True,친구만,172,False,Asia/Ashgabat
217,217,중국어,True,True,False,보통,15,True,True,비공개,130,True,Asia/Bangkok
218,218,영어,True,False,True,빠름,6,True,True,비공개,46,False,Asia/Seoul
219,219,한국어,True,True,True,느림,11,True,True,공개,53,False,Indian/Antananarivo
220,220,한국어,False,False,False,빠름,16,False,True,친구만,165,False,Asia/Manila
221,221,중국어,True,True,True,빠름,6,True,True,비공개,41,True,Africa/Bamako
222,222,영어,False,True,False,보통,11,True,True,공개,103,True,America/Paramaribo
223,223,영어,True,True,False,느림,18,False,True,공개,162,True,Asia/Jerusalem
224,224,한국어,True,True,False,느림,1,False,True,공개,94,True,Europe/Ljubljana
225,225,일본어,False,True,False,보통,7,True,True,친구만,98,False,Asia/Qatar
226,226,영어,False,True,True,빠름,12,False,True,공개,83,True,Europe/London
227,227,일본어,False,True,False,보통,7,True,True,공개,128,False,Africa/Khartoum
228,228,영어,True,True,True,보통,9,False,True,공개,155,True,Africa/Lusaka
229,229,한국어,True,True,False,보통,1,True,True,친구만,74,False,America/Grenada
230,230,영어,True,True,False,보통,15,True,True,공개,111,True,Africa/Niamey
231,231,중국어,True,True,False,느림,15,False,True,비공개,138,False,Europe/Amsterdam
232,232,중국어,True,True,False,느림,6,True,True,친구만,34,True,America/Montevideo
233,233,일본어,True,False,False,빠름,4,False,True,비공개,122,True,Africa/Dakar
234,234,중국어,True,True,True,보통,4,True,True,비공개,171,False,Pacific/Apia
235,235,영어,False,True,True,빠름,16,False,True,친구만,142,False,Africa/Windhoek
236,236,중국어,True,True,False,느림,17,False,True,비공개,118,True,America/Paramaribo
237,237,영어,False,True,False,느림,14,True,True,공개,167,True,Pacific/Apia
238,238,일본어,True,False,False,빠름,3,True,True,친구만,140,False,Europe/Bucharest
239,239,중국어,False,True,False,보통,20,True,True,공개,174,False,Europe/Tallinn
240,240,영어,True,False,True,빠름,10,True,True,공개,37,True,America/Montevideo
241,241,일본어,False,True,True,느림,2,True,True,친구만,131,False,Pacific/Guadalcanal
242,242,일본어,True,True,False,빠름,7,False,True,친구만,129,True,Africa/Kigali
243,243,영어,True,True,False,느림,2,True,True,공개,107,True,America/St_Vincent
244,244,영어,True,True,True,보통,3,True,True,공개,135,True,Asia/Bishkek
245,245,중국어,True,False,False,보통,5,True,True,공개,114,True,Asia/Calcutta
246,246,한국어,False,False,False,느림,17,True,True,친구만,147,False,Africa/Windhoek
247,247,한국어,True,False,False,보통,13,True,True,공개,38,True,Europe/Zurich
248,248,중국어,True,True,False,빠름,2,False,True,공개,176,False,Africa/Banjul
249,249,중국어,True,False,False,보통,7,False,True,친구만,130,True,Europe/Brussels
250,250,한국어,True,False,False,느림,2,True,True,공개,146,False,America/Tegucigalpa
251,251,한국어,True,False,True,보통,2,True,True,비공개,169,False,Europe/Belgrade
252,252,한국어,True,True,True,느림,18,True,True,비공개,145,False,Africa/Lagos
253,253,영어,True,True,False,빠름,6,False,True,공개,160,False,Asia/Rangoon
254,254,한국어,True,True,True,느림,3,True,True,친구만,171,True,Pacific/Nauru
255,255,한국어,True,True,False,느림,12,True,True,공개,37,False,Asia/Samarkand
256,256,한국어,True,True,False,빠름,9,False,True,비공개,157,False,Africa/Bissau
257,257,한국어,True,False,False,보통,1,True,True,공개,110,False,America/Belize
258,258,한국어,True,True,False,빠름,3,True,True,친구만,101,True,America/Nipigon
259,259,일본어,True,True,True,느림,7,True,True,비공개,76,False,Asia/Ashgabat
260,260,영어,True,False,True,보통,17,False,True,친구만,153,False,Asia/Nicosia
261,261,한국어,False,True,True,느림,9,True,True,공개,117,False,Europe/Sarajevo
262,262,영어,True,True,True,빠름,12,False,True,비공개,163,True,Africa/Djibouti
263,263,한국어,True,True,True,보통,20,True,True,친구만,159,False,Africa/Asmera
264,264,중국어,False,True,True,느림,19,False,True,공개,54,False,Africa/Banjul
265,265,중국어,True,True,False,빠름,9,True,True,친구만,90,True,Africa/Banjul
266,266,한국어,True,False,False,보통,11,True,True,비공개,45,True,Africa/Banjul
267,267,일본어,False,False,True,보통,11,False,True,친구만,60,False,Africa/Banjul
268,268,영어,True,True,False,느림,9,True,True,친구만,44,True,Africa/Lusaka
269,269,한국어,True,False,True,느림,3,False,True,친구만,167,True,Pacific/Tarawa
270,270,일본어,False,True,False,빠름,12,True,True,공개,118,True,Africa/Conakry
271,271,영어,True,True,True,빠름,13,True,False,공개,112,True,Africa/Luanda
272,272,중국어,True,True,False,빠름,12,False,True,공개,144,True,Asia/Saigon
273,273,일본어,False,False,False,느림,16,False,True,비공개,116,True,Asia/Baghdad
274,274,한국어,False,False,False,느림,15,False,True,친구만,105,True,Europe/Bratislava
275,275,중국어,True,True,True,느림,3,True,True,공개,78,True,Africa/Porto-Novo
276,276,중국어,False,True,False,빠름,20,False,False,친구만,173,True,America/Argentina/San_Juan
277,277,중국어,True,False,False,보통,14,True,True,친구만,163,False,America/St_Lucia
278,278,중국어,False,False,True,빠름,10,False,True,친구만,161,False,Africa/Lusaka
279,279,일본어,True,True,False,빠름,19,True,False,친구만,38,True,Europe/Kyiv
280,280,일본어,True,True,True,빠름,18,False,True,비공개,130,True,America/Caracas
281,281,일본어,True,True,True,느림,1,True,True,친구만,77,True,Africa/Maputo
282,282,영어,True,True,False,빠름,20,False,True,공개,158,False,Europe/Sofia
283,283,한국어,True,True,False,느림,7,True,True,공개,172,True,America/Nassau
284,284,한국어,False,True,True,느림,20,True,True,친구만,127,False,Asia/Kamchatka
285,285,중국어,False,False,False,느림,13,False,False,비공개,52,False,Asia/Chongqing
286,286,영어,False,True,False,보통,5,True,True,공개,143,True,Africa/Addis_Ababa
287,287,중국어,True,False,True,느림,5,False,True,친구만,96,True,Asia/Kashgar
288,288,일본어,True,True,False,보통,7,True,True,공개,49,False,Europe/Helsinki
289,289,영어,True,True,False,보통,13,False,True,비공개,80,True,Asia/Manila
290,290,한국어,True,True,True,빠름,19,True,True,친구만,108,False,America/La_Paz
291,291,중국어,True,True,False,보통,20,True,True,공개,103,False,Asia/Kuwait
292,292,중국어,True,False,False,느림,20,True,True,비공개,143,False,Africa/Johannesburg
293,293,중국어,True,True,True,빠름,18,False,True,친구만,157,True,Africa/Nairobi
294,294,한국어,True,False,False,빠름,13,False,False,친구만,36,False,Africa/Kigali
295,295,일본어,False,False,False,빠름,20,True,True,비공개,151,False,Europe/Paris
296,296,영어,True,False,False,빠름,14,True,True,공개,55,False,Pacific/Efate
297,297,중국어,True,False,False,보통,14,False,True,친구만,159,True,Africa/Abidjan
298,298,영어,True,True,True,보통,10,False,True,친구만,37,True,Pacific/Truk
299,299,중국어,False,False,False,빠름,8,False,False,친구만,62,False,Europe/Bucharest
300,300,영어,True,True,True,보통,14,False,True,친구만,36,False,Africa/Abidjan
