user_id,phone,created_at,auth_status,subscription_type
1,053-543-3603,2025-04-12 12:07:34.340612,인증대기,골드
2,019-913-1951,2024-12-14 08:02:12.255041,인증대기,VIP
3,043-036-7715,2025-04-08 20:33:59.436601,미인증,무료
4,019-335-6059,2025-03-27 12:40:19.339718,인증완료,프리미엄
5,063-890-2592,2025-05-06 13:24:29.086817,인증완료,골드
6,041-303-1492,2025-02-12 22:06:42.416651,인증완료,VIP
7,017-659-0121,2025-05-29 22:22:56.236719,인증대기,무료
8,043-714-6790,2024-12-13 10:59:30.774129,인증완료,골드
9,054-774-6810,2025-05-01 09:56:01.836522,미인증,VIP
10,041-046-8136,2025-04-09 07:57:30.810366,인증대기,VIP
11,043-710-5743,2025-01-19 06:04:26.321138,인증대기,무료
12,063-470-1757,2024-12-10 00:27:03.961985,인증대기,프리미엄
13,[phone],2025-02-12 22:40:05.130932,미인증,VIP
14,042-120-8274,2025-02-11 23:21:28.494133,인증대기,골드
15,053-918-5390,2025-03-04 20:30:52.415983,미인증,VIP
16,018-754-8230,2025-01-20 15:21:26.727351,인증대기,골드
17,051-658-7526,2025-01-02 11:35:08.801686,인증완료,무료
18,016-258-0371,2025-02-04 13:05:41.116012,미인증,골드
19,051-788-9519,2025-02-24 19:04:43.346552,인증대기,골드
20,042-840-5873,2025-04-02 08:42:17.064567,인증완료,프리미엄
21,016-773-1662,2025-05-21 01:44:01.847534,미인증,무료
22,032-303-9975,2025-04-28 10:15:05.715457,미인증,VIP
23,017-295-0600,2025-04-27 07:55:14.365201,미인증,VIP
24,053-087-6379,2025-05-13 05:32:15.854617,미인증,무료
25,064-713-6399,2024-12-28 10:55:00.798522,인증대기,무료
26,054-159-7261,2024-12-08 18:51:59.017434,인증완료,골드
27,043-345-6728,2025-04-20 02:16:19.412885,미인증,무료
28,019-842-8854,2025-03-30 18:16:06.107968,인증완료,무료
29,043-369-6993,2025-04-30 03:50:42.351061,인증대기,프리미엄
30,055-153-6296,2024-12-19 20:44:29.164078,미인증,골드
31,016-003-3878,2025-04-09 17:58:25.308331,인증완료,골드
32,055-201-8930,2025-05-22 22:51:48.143969,인증대기,프리미엄
33,041-330-3229,2025-05-10 07:33:19.066033,미인증,골드
34,016-660-5942,2025-03-31 14:39:13.880951,미인증,골드
35,064-786-7292,2025-01-19 01:39:41.450823,인증완료,VIP
36,064-767-2476,2025-03-18 06:10:44.197645,인증완료,골드
37,031-774-8373,2025-04-07 14:55:09.366413,인증대기,VIP
38,053-958-0516,2025-05-25 03:29:17.392586,미인증,VIP
39,042-775-7433,2025-03-03 00:10:15.242723,인증완료,무료
40,043-292-4757,2025-04-06 16:20:37.510140,미인증,프리미엄
41,041-971-8290,2025-04-29 12:22:40.028237,인증완료,골드
42,055-985-2126,2025-02-06 09:40:46.065006,미인증,무료
43,051-134-1558,2025-03-01 08:47:10.070191,인증완료,프리미엄
44,041-273-8144,2025-01-19 04:48:56.218286,인증대기,프리미엄
45,043-068-4369,2025-01-02 03:19:21.843510,미인증,무료
46,[phone],2025-02-21 12:56:36.539731,인증대기,VIP
47,041-212-9001,2025-02-02 07:30:09.629941,인증완료,VIP
48,044-480-8378,2025-03-10 03:13:22.077131,미인증,골드
49,011-027-6061,2025-02-13 11:37:51.327812,인증완료,VIP
50,018-705-6345,2024-12-11 19:14:16.738698,인증대기,골드
51,02-4063-6554,2025-06-01 21:06:53.487796,인증완료,골드
52,041-558-0792,2024-12-24 16:32:36.234596,인증대기,무료
53,063-607-9270,2025-02-21 18:27:29.431905,인증완료,골드
54,016-071-8273,2025-02-23 09:52:15.261389,미인증,VIP
55,018-389-7776,2025-06-01 14:30:58.351267,인증대기,무료
56,062-977-0421,2025-03-30 18:09:45.096047,인증완료,무료
57,032-873-7904,2025-02-01 23:54:50.334376,인증대기,골드
58,052-082-6988,2025-05-23 21:29:08.820179,인증대기,무료
59,041-011-1527,2024-12-19 14:42:41.460545,인증대기,프리미엄
60,011-647-1263,2025-02-20 00:42:45.318952,인증대기,무료
