match_id,user_id,matched_user_id,match_status,match_score,matched_at
1,31,6,성사,61,2025-05-24 05:51:16.588355
2,56,53,만료,64,2025-03-11 13:43:37.251694
3,54,25,거절,89,2025-03-08 07:28:25.228004
4,34,30,만료,68,2025-04-12 04:10:44.345134
5,22,22,만료,66,2025-04-27 02:24:10.212094
6,40,11,만료,63,2025-03-19 23:17:10.999138
7,56,3,대기중,99,2025-03-05 04:08:11.958102
8,48,1,거절,65,2025-04-27 03:10:43.870433
9,42,27,거절,85,2025-04-17 04:20:28.212235
10,6,49,성사,67,2025-03-14 01:29:53.468864
11,52,56,만료,61,2025-03-28 13:09:10.573088
12,30,7,대기중,71,2025-03-31 18:38:05.054499
13,20,49,대기중,69,2025-05-16 14:57:59.105443
14,16,25,거절,61,2025-04-13 17:35:09.515812
15,52,15,대기중,81,2025-03-17 17:25:43.413105
16,13,5,대기중,60,2025-03-08 06:31:52.367150
17,53,7,대기중,91,2025-05-22 02:09:58.690230
18,21,1,만료,84,2025-05-18 06:15:32.835144
19,57,39,만료,89,2025-04-09 14:33:50.129363
20,8,52,거절,61,2025-05-11 14:38:20.932255
21,16,32,만료,66,2025-03-26 21:06:21.047272
22,9,6,거절,91,2025-03-23 06:01:04.119612
23,23,51,대기중,69,2025-04-24 17:33:09.918536
24,20,19,만료,70,2025-05-05 18:40:43.902644
25,57,19,만료,68,2025-04-17 03:53:28.507718
26,33,15,만료,73,2025-03-19 06:03:08.168982
27,31,35,거절,92,2025-05-01 14:40:34.660995
28,14,12,만료,94,2025-05-28 09:10:59.932736
29,27,51,거절,76,2025-04-03 13:00:33.346757
30,15,23,거절,96,2025-03-28 10:40:30.097051
31,11,30,성사,61,2025-03-26 19:23:30.701146
32,24,19,거절,74,2025-03-17 00:32:13.586174
33,41,58,성사,92,2025-04-09 21:02:34.594242
34,58,21,대기중,95,2025-05-20 20:30:41.917184
35,46,10,대기중,71,2025-03-15 11:25:18.997009
36,20,34,거절,60,2025-03-26 15:06:07.992077
37,30,46,거절,75,2025-03-03 17:51:51.904932
38,52,47,성사,79,2025-03-30 11:01:59.272670
39,59,52,만료,79,2025-04-22 15:45:11.765125
40,30,55,성사,76,2025-03-04 05:11:42.965358
41,19,57,거절,76,2025-04-09 05:12:07.144445
42,7,8,성사,66,2025-04-25 16:33:59.467450
43,3,49,만료,66,2025-05-01 03:54:21.212596
44,18,35,대기중,64,2025-05-03 21:23:40.135161
45,59,8,성사,75,2025-05-20 06:52:03.006387
46,44,11,성사,99,2025-05-25 11:31:20.736409
47,3,58,성사,60,2025-04-26 10:39:48.517509
48,24,16,거절,75,2025-06-02 05:44:23.492832
49,5,52,대기중,91,2025-04-19 05:43:37.921782
50,55,28,대기중,85,2025-03-30 11:59:54.090539
51,56,57,성사,96,2025-05-19 22:35:04.645777
52,30,36,성사,88,2025-03-08 06:16:58.309518
53,27,9,만료,78,2025-05-19 08:03:50.324865
54,55,47,대기중,82,2025-04-05 13:39:52.371261
55,18,49,대기중,94,2025-05-06 18:40:11.033467
56,42,9,대기중,81,2025-04-19 05:21:11.632047
57,33,42,성사,62,2025-03-15 17:03:02.792940
58,38,35,만료,65,2025-03-08 14:49:39.207979
59,54,28,성사,91,2025-04-14 17:50:38.949219
60,11,23,거절,63,2025-04-30 03:59:48.706709
61,13,56,만료,72,2025-05-12 23:49:19.197444
62,54,53,대기중,89,2025-03-29 01:59:21.185627
63,16,16,만료,71,2025-04-30 05:34:24.276803
64,34,36,거절,62,2025-05-21 05:41:55.924660
65,23,39,거절,73,2025-04-10 16:11:47.612595
66,7,9,대기중,75,2025-05-11 14:13:53.785978
67,20,33,만료,98,2025-05-07 14:32:36.326507
68,7,32,대기중,83,2025-05-15 08:31:00.198934
69,18,10,성사,90,2025-04-25 19:40:24.460047
70,50,20,만료,87,2025-04-17 17:02:50.301126
71,42,12,성사,67,2025-05-18 04:04:16.673110
72,9,24,대기중,96,2025-05-24 12:11:06.186144
73,33,31,거절,64,2025-05-14 00:13:08.752735
74,15,18,만료,87,2025-05-11 07:33:53.819892
75,8,46,대기중,89,2025-03-10 19:14:25.337990
76,22,57,대기중,82,2025-03-06 15:45:33.602265
77,35,15,만료,78,2025-05-30 23:42:24.680569
78,6,17,대기중,71,2025-05-28 19:41:20.907875
79,52,17,만료,71,2025-03-26 00:18:20.004117
80,37,25,성사,87,2025-04-24 07:45:27.411527
81,14,10,거절,90,2025-03-06 05:07:47.031118
82,21,49,대기중,80,2025-05-17 15:20:47.856465
83,11,10,만료,71,2025-05-16 00:55:45.710876
84,25,4,성사,71,2025-03-21 00:49:30.948714
85,59,59,대기중,100,2025-04-15 00:22:47.896268
86,49,1,만료,98,2025-05-18 07:12:21.234076
87,4,24,대기중,67,2025-05-06 15:02:26.255505
88,33,16,거절,96,2025-05-07 07:31:32.870119
89,54,43,대기중,64,2025-04-14 11:22:42.853521
90,2,42,거절,80,2025-03-23 12:15:26.339638
91,53,47,대기중,64,2025-04-22 09:40:53.347023
92,8,26,거절,86,2025-03-08 22:36:59.968531
93,23,2,대기중,66,2025-05-31 00:04:40.190334
94,14,3,성사,95,2025-05-08 14:52:26.523162
95,28,46,대기중,77,2025-05-13 04:45:23.300965
96,32,24,대기중,80,2025-05-31 09:36:03.610180
97,38,34,대기중,96,2025-03-28 13:40:10.703283
98,49,6,대기중,100,2025-05-27 23:36:04.974426
99,14,56,성사,93,2025-05-01 16:31:39.272497
100,21,10,만료,94,2025-05-01 17:28:57.466479
101,21,57,대기중,96,2025-04-19 21:47:44.595145
102,16,15,성사,74,2025-05-31 01:19:43.922590
103,4,48,대기중,93,2025-05-07 13:12:31.747982
104,4,38,거절,64,2025-03-17 17:53:22.846375
105,56,17,성사,93,2025-05-17 00:35:41.496065
106,12,1,거절,76,2025-05-02 09:52:56.043870
107,39,55,성사,70,2025-05-14 23:05:29.427745
108,53,17,성사,70,2025-04-24 20:27:07.798006
109,7,35,거절,89,2025-04-06 04:42:07.574427
110,46,50,대기중,95,2025-04-06 06:14:26.527133
111,22,26,대기중,92,2025-03-10 06:58:46.865513
112,57,47,성사,90,2025-04-01 17:32:56.752911
113,33,39,만료,69,2025-05-24 23:47:16.724837
114,2,47,만료,78,2025-04-27 12:14:28.273594
115,42,31,대기중,93,2025-03-07 02:19:25.167058
116,4,25,만료,64,2025-04-16 18:17:52.394795
117,18,59,거절,74,2025-05-09 09:55:45.187617
118,9,34,대기중,90,2025-04-02 05:31:59.621451
119,51,20,거절,96,2025-03-05 14:16:33.699909
120,8,31,만료,63,2025-04-15 16:23:19.744272
121,54,55,거절,98,2025-03-21 10:03:10.854712
122,19,38,거절,71,2025-04-28 03:24:57.039380
123,32,18,만료,68,2025-04-04 17:45:20.698155
124,21,30,만료,99,2025-04-20 15:32:03.450437
125,6,28,성사,68,2025-05-04 21:01:34.465470
126,7,60,대기중,79,2025-05-21 01:26:18.174227
127,37,3,만료,89,2025-03-20 19:29:54.134133
128,41,4,성사,67,2025-06-01 06:13:46.192104
129,51,15,대기중,88,2025-03-24 15:28:08.897860
130,50,3,만료,83,2025-03-29 15:52:50.078562
131,6,5,거절,92,2025-05-12 04:32:22.901376
132,13,12,성사,74,2025-03-29 21:59:31.208643
133,36,42,거절,85,2025-04-25 03:23:43.531210
134,21,10,성사,92,2025-05-18 10:24:59.467734
135,27,53,대기중,70,2025-04-23 08:53:07.889949
136,23,59,성사,97,2025-04-12 06:55:14.233663
137,6,44,성사,74,2025-03-27 02:41:14.060364
138,11,37,대기중,88,2025-04-03 21:08:18.050834
139,29,59,대기중,69,2025-03-31 09:28:03.394643
140,40,45,성사,88,2025-04-29 14:06:52.834404
141,55,41,거절,66,2025-04-23 17:24:27.171593
142,58,47,성사,65,2025-05-09 09:38:31.893001
143,14,10,성사,81,2025-04-27 21:19:59.596087
144,54,34,거절,92,2025-03-11 00:36:27.746321
145,37,39,대기중,84,2025-04-26 03:57:36.771563
146,13,41,거절,86,2025-05-22 02:57:38.538667
147,41,28,거절,76,2025-04-12 07:14:15.040928
148,18,35,만료,84,2025-04-21 10:07:49.286718
149,34,34,대기중,71,2025-04-22 10:28:58.784717
150,14,21,거절,86,2025-05-24 00:25:38.971264
151,34,57,거절,90,2025-04-07 12:16:30.509641
152,60,12,대기중,68,2025-03-23 10:06:36.123072
153,8,59,만료,68,2025-05-13 03:55:06.139390
154,30,5,대기중,64,2025-04-26 15:36:12.041155
155,9,18,대기중,89,2025-05-29 08:13:53.332259
156,10,40,거절,78,2025-05-17 14:23:26.923158
157,30,56,만료,67,2025-04-06 10:48:37.446735
158,41,59,거절,74,2025-03-29 05:42:22.344166
159,55,47,거절,93,2025-03-31 08:01:09.602109
160,60,36,만료,97,2025-03-09 10:03:32.933011
161,40,57,거절,93,2025-04-22 23:19:43.480986
162,49,5,성사,74,2025-05-14 12:34:21.925994
163,9,9,성사,73,2025-04-20 12:59:06.965959
164,55,9,만료,84,2025-04-03 05:20:32.902101
165,16,57,대기중,93,2025-05-05 21:23:49.135107
166,20,39,거절,85,2025-04-24 10:51:00.206773
167,42,49,거절,96,2025-03-03 14:13:01.724442
168,43,48,만료,92,2025-03-07 17:26:54.347390
169,55,46,대기중,60,2025-03-17 11:20:53.477534
170,46,16,만료,95,2025-03-12 16:31:12.643643
171,29,5,대기중,73,2025-05-24 17:50:09.039255
172,55,29,성사,76,2025-05-10 00:26:48.019306
173,14,17,거절,94,2025-05-21 14:47:18.192695
174,10,38,대기중,82,2025-04-12 15:51:30.170891
175,21,1,거절,87,2025-04-29 20:05:34.072406
176,3,17,성사,94,2025-05-16 16:34:40.593141
177,2,6,거절,68,2025-04-15 05:37:41.285594
178,32,44,거절,84,2025-05-14 23:08:27.620250
179,16,41,성사,65,2025-03-28 14:15:26.904762
180,9,23,거절,77,2025-03-25 03:45:59.868708
