contact_id,name,phone,email,company,job,birthday,is_favorite
2,권현정,055-796-7895,hyeonji48@example.net,홍박김,광석 및 석제품 가공기 조작원,1970-12-15,True
3,김영숙,032-392-5857,gwangsu98@example.com,이박손,임상병리사,1954-11-30,False
6,김순옥,054-025-2800,heosanghyeon@example.net,(유) 이심이,제빵원 및 제과원,1970-10-13,True
7,이민지,053-770-1565,gimminji@example.com,이심지,경비원,1983-07-15,False
8,김광수,051-689-8661,seoyeonggim@example.org,(유) 한황지,관세사,2010-03-31,False
9,김민준,061-087-5657,vsim@example.net,남김이,정보 시스템 운영자,1953-04-18,True
10,이진우,031-268-4104,zsin@example.org,박김,조적공 및 석재 부설원,2006-04-24,False
11,김예진,053-567-4744,ji@example.org,유한회사 김최장,기타 사회복지관련 종사원,1954-10-16,False
12,김성현,063-527-4980,jeongho86@example.org,(유) 김이박,방수공,1948-05-22,False
13,이정훈,02-9627-8120,nyun@example.com,김박윤,숙박시설 서비스원,1989-03-25,False
15,김보람,043-692-8327,jeongsun63@example.org,이박문,기타 사회복지관련 종사원,1972-04-30,True
19,오미영,042-041-3798,jaehyeon08@example.net,오곽김,도금 및 금속분무기 조작원,1985-03-03,False
20,박병철,043-401-5640,hanmisug@example.org,(유) 송문김,철근공,1973-02-27,True
22,권현지,018-038-4736,cunjagim@example.net,주식회사 박,손해사정인,1976-08-30,False
24,송예지,032-904-3693,baggyeongsug@example.org,유한회사 최,보건위생 및 환경 검사원,1958-12-25,False
26,박정웅,042-821-3950,ki@example.com,유한회사 이,도배공 및 유리 부착원,1961-11-10,False
27,황영일,052-300-3885,gimsanghyeon@example.com,김오류,제품 생산관련 관리자,1978-03-01,False
28,노정웅,033-853-1888,coeyejun@example.net,주식회사 백,강구조물 가공원 및 건립원,1965-05-06,False
30,서채원,053-959-6720,wi@example.net,주식회사 이,유리제조 및 가공기 조작원,1991-10-23,False
31,김상호,054-004-2250,jiweoni@example.net,오김,지휘자/작곡가 및 연주가,1954-08-20,False
33,이성수,064-735-2379,seungmingim@example.org,주식회사 이강김,조경원,1997-08-08,False
35,이은정,042-156-3911,bagminjun@example.com,류김,고객 상담 및 모니터 요원,2001-09-01,False
36,구지후,051-221-6765,nhwang@example.net,이이,음식서비스관련 관리자,1972-01-02,False
37,홍숙자,063-927-0472,bagyeongsu@example.org,허박김,보건위생 및 환경 검사원,2006-11-20,True
39,이예진,011-728-6779,caeweon62@example.com,(주) 장이김,소방공학 기술자 및 연구원,1984-07-07,True
40,박민서,[phone],jinu02@example.com,윤곽김,학습지 및 방문 교사,1985-08-13,False
42,박영순,011-319-6708,gimbyeongceol@example.net,(주) 이박문,특수교육 교사,2006-09-23,False
43,한하윤,051-005-2228,seonghyeon60@example.com,최이최,학습지 및 방문 교사,2000-04-17,False
45,임민서,052-328-7161,gimjeongnam@example.net,유한회사 김,청원 경찰,1992-05-20,True
46,이성훈,055-774-0577,jihun05@example.com,주식회사 손,생명과학 연구원,1973-05-10,False
47,김성현,018-648-3725,yeongjasong@example.com,유한회사 권,철근공,1970-02-14,False
48,안영철,042-473-9700,minjae09@example.net,유한회사 권,목재 가공관련 기계 조작원,1989-12-10,False
49,이영자,044-247-5291,siubag@example.org,(유) 김,하역 및 적재 단순 종사원,1998-08-03,False
50,김서윤,051-233-7157,zgim@example.net,(유) 우김박,이용사,1959-07-27,True
52,김지연,033-512-3806,gimseunghyeon@example.org,이양,배우 및 모델,1948-02-01,False
53,최예지,018-245-0326,ti@example.com,유한회사 백,소년보호관 및 교도관,2006-04-14,False
55,박진호,017-367-6931,jeongnam08@example.org,박김,기타 전기/전자기기 설치 및 수리원,1999-09-05,False
58,권영숙,018-617-2368,qbag@example.net,(유) 민,조세행정 사무원,1959-02-07,False
60,박은정,011-388-9181,jiyeongwag@example.org,윤양,자동차 조립원,1958-08-10,False
63,김지은,043-479-2253,bagsangceol@example.net,김권차,단조원,2009-02-03,False
64,강지연,064-723-9322,mseo@example.org,류김한,대학 교육조교,1961-09-11,False
65,김영호,041-591-1393,sanghyeon69@example.org,이박김,낙농업관련 종사원,1996-02-16,True
67,이명숙,043-976-4363,sanghogim@example.org,오최김,전자 부품 및 제품 제조 기계조작원,1972-12-25,False
68,이건우,031-175-5684,ogja96@example.com,(주) 이박김,강구조물 가공원 및 건립원,1999-12-11,False
69,이지연,011-382-5380,gimjunyeong@example.org,유한회사 이손이,안내 / 접수 사무원 및 전화교환원,1955-02-08,True
70,한동현,[phone],ebag@example.com,유한회사 최김오,항공기 조종사,1990-08-28,False
71,이은서,011-914-0433,myun@example.org,노권박,인터넷 판매원,2003-09-23,True
72,윤승민,052-359-2414,ji@example.net,주식회사 윤,자동조립라인 및 산업용 로봇 조작원,1971-08-15,False
75,이옥순,055-109-8392,simminseo@example.com,서이,조사 전문가,1996-10-18,False
78,이영철,043-352-4080,byeongceol57@example.net,(유) 이,변리사,1989-12-28,False
80,김예준,017-962-4231,sujingweon@example.org,주식회사 김박홍,환경공학 시험원,1995-11-15,True
81,송유진,016-598-9482,ieunji@example.com,이양,자동차 정비원,2006-10-08,True
83,양준영,041-844-6216,gimseohyeon@example.net,이이,악기제조 및 조율사,1961-03-14,False
87,서지훈,[phone],byeongceolgim@example.com,이최,환경공학 기술자 및 연구원,1958-12-19,False
88,정숙자,044-345-0326,doyun66@example.net,주식회사 김최박,선박 정비원,1957-07-23,True
90,이영순,042-305-7103,seongmin42@example.net,최김,통신 및 방송송출 장비 기사,1955-05-27,False
91,홍순옥,033-872-6202,ji@example.net,(유) 양,안경사,1955-11-15,False
92,이주원,061-861-2198,junhyeoghong@example.net,유한회사 강,기타 배달원,1950-05-08,True
93,김진우,055-886-4807,jangminji@example.com,유한회사 김,상/하수도 처리장치 조작원,1955-02-01,False
94,오경수,031-011-9114,jihun40@example.com,(주) 송,세무사,1961-02-08,False
97,강선영,053-425-8908,jaehoi@example.net,유한회사 이,기타 음식서비스 종사원,1984-10-21,False
99,이종수,02-3160-6918,jeongung06@example.com,문김성,간병인,1957-02-02,False
100,박은경,052-888-5136,gimhyeonjeong@example.net,윤김이,기타 목재 및 종이 관련 기계조작원,1963-09-26,False
102,김은주,[phone],baemijeong@example.org,배이권,철근공,1954-12-09,False
103,김성민,063-336-4828,ieunjeong@example.net,최이,감정평가 전문가,1991-07-05,False
104,이수빈,053-792-7708,oryu@example.com,유한회사 이,물품 이동 장비 설치 및 정비원,1980-03-25,False
105,이춘자,033-613-0927,seongjin68@example.org,주식회사 박,농업용 및 기타 기계장비 설치 및 정비원,1960-08-09,False
106,김지민,055-747-7298,minseog18@example.org,(주) 김주김,신발제조기 조작원 및 조립원,1976-05-18,False
107,권미숙,016-182-4388,heoseoyun@example.net,최김허,기타 건설/전기 및 생산 관련 관리자,1999-05-28,False
108,이순옥,[phone],gyeongsu88@example.org,(유) 김김박,변호사,1950-01-01,False
109,박지원,041-342-8180,seongho58@example.org,이안이,건축 석공,1985-05-06,False
112,이미정,011-363-9152,ri@example.net,김김,상품중개인 및 경매사,1950-09-14,False
113,이영환,019-583-9367,seongjihu@example.org,문이,사회과학 연구원,1946-06-02,False
114,김성훈,019-209-3829,seohyeonji@example.com,유한회사 이최백,보육 교사,1991-11-11,False
116,박광수,032-392-8786,yeweonjang@example.org,김김윤,산업안전 및 위험 관리원,1989-04-11,False
118,김준혁,019-907-5945,heohyeonjun@example.org,이김,간호조무사,1994-02-05,False
120,심영희,[phone],hyeonju52@example.com,(주) 서,육류/어패류 및 낙농품 가공 기계조작원,1964-01-01,False
