contact_id,name,phone,email,birthday,is_favorite
1,서숙자,[phone],zgim@example.net,1945-07-04,False
2,권현정,055-796-7895,hyeonji48@example.net,1970-12-15,True
3,김영숙,032-392-5857,gwangsu98@example.com,1954-11-30,False
4,박시우,063-950-4422,eunji20@example.org,1967-02-03,False
5,김영희,[phone],goyeongil@example.net,1978-08-05,True
6,김순옥,054-025-2800,heosanghyeon@example.net,1970-10-13,True
7,이민지,053-770-1565,gimminji@example.com,1983-07-15,False
8,김광수,051-689-8661,seoyeonggim@example.org,2010-03-31,False
9,김민준,061-087-5657,vsim@example.net,1953-04-18,True
10,이진우,031-268-4104,zsin@example.org,2006-04-24,False
11,김예진,053-567-4744,ji@example.org,1954-10-16,False
12,김성현,063-527-4980,jeongho86@example.org,1948-05-22,False
13,이정훈,02-9627-8120,nyun@example.com,1989-03-25,False
14,김정숙,061-847-6415,yejuni@example.net,1989-09-13,False
15,김보람,043-692-8327,jeongsun63@example.org,1972-04-30,True
16,하지후,[phone],boramo@example.org,1952-06-18,False
17,이지현,033-857-7821,ri@example.net,1989-07-26,False
18,김하은,061-608-7975,jihun03@example.org,1970-08-27,False
19,오미영,042-041-3798,jaehyeon08@example.net,1985-03-03,False
20,박병철,043-401-5640,hanmisug@example.org,1973-02-27,True
21,안준서,062-535-5163,gimyejun@example.net,1963-06-21,False
22,권현지,018-038-4736,cunjagim@example.net,1976-08-30,False
23,김지은,052-790-0592,ujingim@example.org,1983-04-24,False
24,송예지,032-904-3693,baggyeongsug@example.org,1958-12-25,False
25,황하윤,041-263-8692,mijeongbag@example.org,1959-09-25,True
26,박정웅,042-821-3950,ki@example.com,1961-11-10,False
27,황영일,052-300-3885,gimsanghyeon@example.com,1978-03-01,False
28,노정웅,033-853-1888,coeyejun@example.net,1965-05-06,False
29,김재현,[phone],gimjeonghun@example.org,1969-11-04,False
30,서채원,053-959-6720,wi@example.net,1991-10-23,False
31,김상호,054-004-2250,jiweoni@example.net,1954-08-20,False
32,우옥순,041-119-9262,jiyeon71@example.org,1950-06-11,True
33,이성수,064-735-2379,seungmingim@example.org,1997-08-08,False
34,김영환,054-433-7257,hyejin07@example.org,1949-12-01,True
35,이은정,042-156-3911,bagminjun@example.com,2001-09-01,False
36,구지후,051-221-6765,nhwang@example.net,1972-01-02,False
37,홍숙자,063-927-0472,bagyeongsu@example.org,2006-11-20,True
38,윤민서,043-512-2526,jongsugim@example.net,1998-10-19,True
39,이예진,011-728-6779,caeweon62@example.com,1984-07-07,True
40,박민서,[phone],jinu02@example.com,1985-08-13,False
41,지민지,061-688-9641,sugjacoe@example.org,1970-06-20,False
42,박영순,011-319-6708,gimbyeongceol@example.net,2006-09-23,False
43,한하윤,051-005-2228,seonghyeon60@example.com,2000-04-17,False
44,박현지,016-407-2944,gimmigyeong@example.org,1951-03-10,True
45,임민서,052-328-7161,gimjeongnam@example.net,1992-05-20,True
46,이성훈,055-774-0577,jihun05@example.com,1973-05-10,False
47,김성현,018-648-3725,yeongjasong@example.com,1970-02-14,False
48,안영철,042-473-9700,minjae09@example.net,1989-12-10,False
49,이영자,044-247-5291,siubag@example.org,1998-08-03,False
50,김서윤,051-233-7157,zgim@example.net,1959-07-27,True
51,강재현,053-771-6650,pgim@example.org,2008-12-29,False
52,김지연,033-512-3806,gimseunghyeon@example.org,1948-02-01,False
53,최예지,018-245-0326,ti@example.com,2006-04-14,False
54,김숙자,062-705-9818,seojongsu@example.net,1973-05-19,False
55,박진호,017-367-6931,jeongnam08@example.org,1999-09-05,False
56,김현숙,053-788-3943,seungminjo@example.net,1976-10-26,True
57,장경수,042-474-8018,ygang@example.net,1976-08-01,False
58,권영숙,018-617-2368,qbag@example.net,1959-02-07,False
59,배영철,[phone],yujinbag@example.net,1992-08-02,False
60,박은정,011-388-9181,jiyeongwag@example.org,1958-08-10,False
61,윤보람,053-911-9392,hyeonucoe@example.net,1985-10-08,False
62,강영호,032-397-0561,hyeonjibag@example.com,2007-11-30,False
63,김지은,043-479-2253,bagsangceol@example.net,2009-02-03,False
64,강지연,064-723-9322,mseo@example.org,1961-09-11,False
65,김영호,041-591-1393,sanghyeon69@example.org,1996-02-16,True
66,신준영,044-613-1992,ogjaca@example.net,2002-01-25,False
67,이명숙,043-976-4363,sanghogim@example.org,1972-12-25,False
68,이건우,031-175-5684,ogja96@example.com,1999-12-11,False
69,이지연,011-382-5380,gimjunyeong@example.org,1955-02-08,True
70,한동현,032-854-6750,ebag@example.com,1990-08-28,False
71,이은서,011-914-0433,myun@example.org,2003-09-23,True
72,윤승민,052-359-2414,ji@example.net,1971-08-15,False
73,이은경,061-143-1783,imijeong@example.org,1948-01-22,False
74,이진호,[phone],cgweon@example.net,1969-12-31,False
75,이옥순,055-109-8392,simminseo@example.com,1996-10-18,False
76,전영호,062-169-3302,seongho28@example.org,1945-11-12,False
77,남준영,062-043-7960,hyejin48@example.org,2007-02-06,False
78,이영철,043-352-4080,byeongceol57@example.net,1989-12-28,False
79,박정남,041-394-9497,munminsu@example.com,2004-03-05,False
80,김예준,017-962-4231,sujingweon@example.org,1995-11-15,True
81,송유진,016-598-9482,ieunji@example.com,2006-10-08,True
82,황도윤,018-942-0717,dbag@example.net,1969-10-10,False
83,양준영,041-844-6216,gimseohyeon@example.net,1961-03-14,False
84,박서연,051-938-3003,coeeunseo@example.com,1984-09-06,False
85,박윤서,043-481-5449,bagogja@example.org,1964-10-30,False
86,강혜진,061-801-9172,jihyegim@example.org,2005-06-11,False
87,서지훈,[phone],byeongceolgim@example.com,1958-12-19,False
88,정숙자,044-345-0326,doyun66@example.net,1957-07-23,True
89,김명자,042-854-5631,jihyeju@example.net,1984-06-09,False
90,이영순,042-305-7103,seongmin42@example.net,1955-05-27,False
91,홍순옥,033-872-6202,ji@example.net,1955-11-15,False
92,이주원,061-861-2198,junhyeoghong@example.net,1950-05-08,True
93,김진우,055-886-4807,jangminji@example.com,1955-02-01,False
94,오경수,031-011-9114,jihun40@example.com,1961-02-08,False
95,서승현,02-3553-0126,gimyeongho@example.com,1960-12-26,False
96,윤상현,055-867-6263,bjang@example.com,1999-07-18,True
97,강선영,053-425-8908,jaehoi@example.net,1984-10-21,False
98,최경수,041-142-1827,seoyeon34@example.net,1977-08-02,False
99,이종수,02-3160-6918,jeongung06@example.com,1957-02-02,False
100,박은경,052-888-5136,gimhyeonjeong@example.net,1963-09-26,False
101,윤지아,032-406-4236,jihyebaeg@example.org,1986-01-09,False
102,김은주,[phone],baemijeong@example.org,1954-12-09,False
103,김성민,063-336-4828,ieunjeong@example.net,1991-07-05,False
104,이수빈,053-792-7708,oryu@example.com,1980-03-25,False
105,이춘자,033-613-0927,seongjin68@example.org,1960-08-09,False
106,김지민,055-747-7298,minseog18@example.org,1976-05-18,False
107,권미숙,016-182-4388,heoseoyun@example.net,1999-05-28,False
108,이순옥,[phone],gyeongsu88@example.org,1950-01-01,False
109,박지원,041-342-8180,seongho58@example.org,1985-05-06,False
110,박은주,018-294-6177,sanghogim@example.org,1976-01-15,False
111,박진우,053-030-4788,seongjinjang@example.com,1972-04-09,False
112,이미정,011-363-9152,ri@example.net,1950-09-14,False
113,이영환,019-583-9367,seongjihu@example.org,1946-06-02,False
114,김성훈,019-209-3829,seohyeonji@example.com,1991-11-11,False
115,이재호,011-390-4565,subini@example.net,1966-11-20,False
116,박광수,032-392-8786,yeweonjang@example.org,1989-04-11,False
117,김우진,044-042-7189,ebag@example.com,1946-11-08,False
118,김준혁,019-907-5945,heohyeonjun@example.org,1994-02-05,False
119,윤경수,011-505-1483,gwangsugim@example.net,1998-03-29,False
120,심영희,[phone],hyeonju52@example.com,1964-01-01,False
